,content
163,"课堂讨论——案例（八）     男性, 30岁，夜间突发右下腹疼痛、恶心等症状，面色苍白。 体检时下肢强迫屈膝位，右下腹压痛、反跳痛。体温39℃，心率92次/分。急诊血常规显示：白细胞15×109/L，中性粒细胞百分比:93%（ 分叶: 86%，杆状:9% ）,嗜酸性粒细胞百分比:0.5%,单核细胞百分比 0.4%, 嗜碱性粒细胞百分比: 0.1%,淋巴细胞百分比:6%, 红细胞、血小板等诸项指标大致正常。问题：1. 分析血常规有何异常？ 2. 患者诊断考虑是什么？"
164,肌注与口服  肌注与口服
165,受体分类   老师受体分类与亚型不讲吗
166,谷氨酸，精氨酸    老师，我想问一下为什么谷氨酸和精氨酸可以使蛋白质沉淀但不变性？
167,丰隆穴定位  老师您讲的丰隆穴在胫骨前脊外一横指，书上不是两横指吗？
168,筋疙瘩    经筋的萎缩是不是指筋疙瘩？
169,脾胃虚弱，不思饮食  舌有齿痕，便粘腻，胃口差，没有饥饿感，腹部总感觉胀胀的，请问这是属于脾胃虚弱引起的吗？
170,亚健康状况  手掌发粘是阴虚所致吗、或是肝胆湿热引起的?
171,病和证的关系 老师，病和证的关系是不是可以理解为同一种病可以分为不同的类型，而这个类型就是证，就像人分为男人和女人一样？
172,胸腔积液性质判定   胸水是渗出液还是漏出液主要从哪些方面进行判别？
173,尺神经、桡神经、正中神经损伤 尺神经、桡神经、正中神经在腕部损伤时，可出现哪些主要功能障碍？
174,饮酒对糖尿病的影响？
175,家庭用药管理 如何加强家庭药箱的管理？
176,NSAIDs的镇痛作用的小问题    书上说NSAIDs可以用于牙痛头痛神经痛月经痛等，但对神经病理性疼痛无效，想问下这两个神经的痛区别在哪里？老师能举下例么
177,冠心病心绞痛一旦发作应如何处理？
178,医护人员对患者安全的影响   请收集有关医护人员影响患者安全的案例，与大家分享，并谈谈由此受到的启发。
179,胸腔积液的病理体征有哪些？
180,有关高血压的提问   老师和同学们好！请问：一个人由于长期情绪不稳定而导致的心率高(心跳快)和血压高，这种情况如果一直没有缓解，是不是离真的高血压不远了 还是 这种情况已经可以认为是高血压了？
181,主动转运   为什么通常情况下细胞外钠离子浓度高，细胞内钾离子浓度高
182,冠心病患者的运动   为什么冠心病的患者不能过分的伸腰和弯腰？这样理解不能过分？
183,为什么机体对酮体生成的原料来源有选择性？   酮体生成的原料是乙酰CoA，在肝中合成酮体，但只有脂肪动员时，脂肪酸分解的乙酰CoA增加，酮体的生成才会增加。而摄取高糖饮食时，葡萄糖也会分解产生乙酰CoA，但此时肝中酮体合成的速度并没有明显增加，为什么？
184,那我们应该怎么做，才能减少腰背部疼痛的发生呢。
185,老师，人参分为哪些，他们之间的区别很大吗   老师，以前药方里面只说加人参数钱，现在去药店抓药人家都问要哪种参，这些参的作用区别真的很大吗？
186,腋窝筋膜   膜解剖最近越来越多的被人提起，手术操作时在沿筋膜操作出血极少，术野清晰，且不容易密室方向。老师能否具体讲下关于腋窝筋膜的解剖知识以及改良根治术中如何寻找的问题，谢谢！
187,为什么葡萄糖进入一般细胞不是主动运输
188,湿气 请问去湿气的方法都有哪些？
189,脉位 老师：要是左手尺脉弱，是肾阴不足呗？那肾阴不足吃熟地黄加杜仲？杜仲补阳。你说过，补阴得加点阳的。
190,定植菌    老师，我想了解一下定植菌
191,关于肌肉特点 前臂屈肌和伸肌的连接特点
192,赖氨酸    老师，我想问一下为什么赖氨酸是合成蛋白质后才由前体转变而成的氨基酸？
193,关于生克的具体疑问？ 老师好！我一直没搞明白，五脏生克的具体是什么？到底是阳生阳，阴生阴，阳生阴，阴生阳，还是说可以是前面四种的组合？比如木生火，到底是指肝阳生心阳，肝阴生心阴，肝阳生心阴，肝阴生心阳，还是有组合的？我个人理解，主要应是指肝阳生心阳，不确定有没有肝阴生心阴？其他两种好似不应该成立。我觉得只有理清了这个才能判断虚者补其母的具体操作，比如肝阴虚到底是补肾阴还是肾阳？同理肝阳虚应该补肾阳还是肾阴。上面是关于生的，同理关于克也一样，比如木克土，到底是肝阳克脾阳，肝阴克脾阴，肝阳克脾阴，肝阴克脾阳？我个人理解应该只有肝阳克脾阳成立，不知道对不对？搞清楚了克才能搞清楚乘、侮的具体对应关系。上面只是限于正气与阴津，那么邪气会不会走生克的通路进行流窜呢？我每次问题都比较多，一串问题，希望不会浪费老师太多时间！
194,关于维生素C 维生素C（Vitamin C）又称抗坏血酸（Ascorbic Acid），含于新鲜蔬菜和水果如番茄、菠菜、桔、橙、枣等种。应用的是合成品。在体内抗坏血酸和脱氢抗坏血酸形成可逆的氧化还原系统，次系统在生物氧化剂还原作用中和细胞呼吸中起重要作用。维生素C参与氨基酸代谢、神经递质的合成、胶原蛋白和组织细胞间质的合成。可降低血管的通透性，加速血液的凝固，刺激凝血功能，促进铁在场内吸收，促使血脂下降，增加对感染的抵抗力，参与解毒功能，且有抗组胺的作用及阻止致癌物质生成的作用。
195,骺软骨成年以后不是变成骺线了吗
196,足小指。   老师：胆经到足小指，那它怎样和肝经相连系呢？肝经在足大指啊？
197,激动药与拮抗药    完全激动药与受体通常是不可逆的吗？为什么？那部分激动药呢？
198,我想问一下横断面和横切面，我不清楚
199,请问咖啡的利尿效果和利尿药机制一样吗？
200,肽键 老师，什么是α-肽键？
201,络穴 15络穴12+3，为什么做题是肾有两个络穴是正确项？？
202,药品的质量  怎么辨别家庭中变质的药品
203,子宫肌瘤   老师说的好，要在医生和患者很分的沟通后再决定治疗方案，不像有些医生擅作主张直接给人家把子宫给切了
204,请问阿托品中毒的解救可以使用M受体激动剂毛果云香碱吗？
205,十二指肠引流术    十二指肠液引流术是用十二指肠引流管经口插入将十二指肠液及胆汁引流出体外的检查方法，可协助诊断胆囊、胆管的某些疾病，还能测定十二指肠液的胰酶，以了解胰腺功能。十二指肠引流本身对胆道系统感染也有治疗作用。请问：从解剖学角度来看，插入十二指肠引流管时需要注意哪些事项？譬如路径、插入深度和位置等。
206,胆碱能神经的骨骼肌是不是应该是收缩的呢？   因为骨骼肌是由胆碱能神经的N2受体支配，支配时应该是收缩的吧？
207,骨密质位置  老师，请问一下，视频教学内容中将骨外围作为骨密质，然而，文档里讲述骨密质在骨内，与骨松质相互接近，是否有些矛盾？
208,从体表如何计数肋骨的序数？  肋位于身体的内部，从体表看不到。临床上面在体检时常用肋或肋间隙作为标志，如正常心尖搏动位于左侧第五肋间隙，距前正中线7-9cm。那么从体表如何计数肋骨的序数呢？
209,二级结构，模体（超二级结构），结构域，三级结构的关系 是（二级结构→模体（超二级结构）→结构域→三级结构）这样的关系吗？1.模体是由多个二级结构组合而成还是只能由两个或三个二级结构组合而成？2.模体可以由挨得很近的两条肽链上的二级结构组合而成吗？3.结构域是在模体的基础上进一步侧链的折叠形成的吗？
210,第三个选择题 外科颈是上端与体界处稍细的部分，是肱骨骨松质和肱骨干骨皮质交界的部位，易骨质。请问为什么错了？
211,11岁女孩如何强壮脾胃，在外面吃东西，或吃生冷容易肚子不舒服
212,胸部、胸腔和胸膜腔的区别。
213,老师，请问课程对应的教材是什么？
214,肩关节的运动 肩关节的运动中，冠状轴上的屈和伸、矢状轴上的收和展分别是什么意思，是指以冠状轴为旋转轴进行屈伸呢还是以它为移动方向进行的屈伸呢？矢状轴的收展又是什么意思？
215,老师，药物选择性高低，和特异性高低是不是没有必然联系？    所用药物作用于机体的相应受体，而且只作用于此受体，可以说特异性高，但可能这个受体在机体全身都有分布，这样的话，此药物治疗存在机体某部位的某种疾病时，必然会作用到其他部位，导致不良反应，这就是选择性低？
216,"第七章第三题 不合理用药造成的危害： 1.导致治疗失败 不合理用药不仅治疗效果不能得到充分保证,还会延误疾病的治疗,轻则无效,重则贻误救治患者的时机,危及患者的生命。 2.易发生不良反应 某些具有相同不良反应的药物,合并用药时使不良反应相加,加重对机体的损害。 使用时要认真阅读说明书，谨遵医嘱。"
217,讨论题：如何理解中医护理的内涵？   如何理解中医护理的内涵？
218,寸，关，尺  老师，我只能摸到关脉？
219,生理期痛经  咨询一下老师，生理期痛经吃止疼药会不会什么影响？
220,老师肺炎发热的首选放发，是物理降温是吧！
221,为何关于男性泌尿系统的疾病介绍不够全面？   男性会阴瘙痒，无性生活，可能是受到什么感染了，且面积逐渐变大这属于啥病，看完全部课程没有找到。希望好心人解答一下
222,结扎 男性结扎后，还能不能通过手术再恢复生育能力?
223,青光眼    瞳孔阻滞性青光眼是什么意思。
224,关于药茶   春生、养肝宜枸杞玫瑰，夏长、清心宜莲子心苦瓜，长夏化、健脾宜藿香佩兰，秋收、润肺宜雪梨茡荠，冬藏、补肾宜羊肉桂圆。
225,讨论题：   请阅读子午流注相关文献，谈一谈我们在临床护理过程中如何运用整体观念使人与自然环境达到和谐统一，请举例。
226,阑尾与阑尾炎 测验的第二题答案是不是有点问题，老师。
227,如何理解脑力劳动者要较体力劳动者   如何理解脑力劳动者要较体力劳动者需要更长的动眼睡眠时间？请老师或同学解释一下动眼睡眠时间。
228,肺经 为何肺经起于中焦
229,思考题阿司匹林排泻  风湿病患者服用阿司匹林产生水杨酸效应怎样加快排泄
230,脉诊学习中的疑问   请教老师：关于脉诊方面的知识。脉诊在中医的诊断中是非常重要的特色内容，脉诊主要是通过医生两手的三个手指触摸病人的两手腕处的一根血管内的血液充盈和气的运行强度而判断病人疾病情况，请教老师 ，1）为何同一病人在同一时刻，其左右手的血液充盈和气的运行为何有所不同？，以至与人体的五脏相对应？2）病人的左或右手上的寸关尺，都是在一只手的血管，为何说寸关尺对应的三个内脏器官的血液和气流为何不同？3）一只手腕部位的血管所处的位置是相对固定的，为何同一个部位纵向（即寸部、关部、尺部）的浮取、中取、沉取会有不同的脉象？同一纵向部位有三根血管吗？
231,四十左右停经，是不是更年期
232,蚓状肌管   老师请问蚓状肌管是什么？
233,扎针 学完成绩合格后，可以自行动手扎针吗？（在自己身上）有什么风险吗？
234,怒发冲冠   人在发怒时头发为何能“冲冠”？此时身体还会发生哪些变化？
235,请问 请问治疗胃十二指肠溃疡杀灭幽门螺杆菌的三联疗法(一种抑酸药两种抗生素)需要用药多久才能完全杀灭幽门螺杆菌呢？
236,肾上腺素   去甲肾上腺素对那种组织的作用最强？
237,关内穴    老师请问关内穴在手上到底是用两根手指还是用三根手指找穴位，百家讲坛翟双庆教授说说两根手指，但网上查很多都说三根手指，穴位如果错了的话，就没效果，求正解
238,破壁技术   我最近了解到一种中药，说是用了破壁技术，比起普通煮药，泡药，能让人体吸收更充分。销售的人还说现在有些中草药含量不确定。还可能会被农药污染。我觉得他说的有一定道理，但肯定也是一种营销手段。对于草药污染和破壁技术您怎么看？
239,腹内筋膜   老师请问腹内筋膜是包括腹横筋膜和腹膜外脂肪吗？
240,兴奋性反应 抑制由强变弱和兴奋由弱变强。什么意思
241,原发性高血压的危害很大吗
242,讨论题：请你谈一谈《黄帝内经》中有关情志护理的内容。 请你谈一谈《黄帝内经》中有关情志护理的内容。
243,胰岛素依赖方式    老师，GLUT4以胰岛素依赖方式摄取葡萄糖。
244,请问自闭症属不属于精神失常疾病
245,一种药材本身一部分属阴，一部分属阳，阴阳互根 阴阳互根，一方不能脱离另一方独立存在，那么比如生姜，外皮属寒，内心属热，即使去了皮，它本身还是存在寒的一面，那么去除皮的意义是否就不大了呢？
246,畏寒与恶寒的区别是什么？
247,老师 那个半衰期是怎样算的
248,请问老师，深刺天枢穴，怎么样避免刺伤肠道呢？应该注意什么？
249,糖的有氧氧化 糖的有氧氧化为什么生成30或32个ATP
250,脾不运化，我用加味消遥丸或补中益气丸？有没有好药治？
251,内，外侧   如何理解眼位于鼻的外侧，耳的内侧？
252,血红蛋白 肌红蛋白  课件视频中11分钟出现的血红蛋白与肌红蛋白的英文单词与11分23秒，11分50秒的英文单词不一致
253,针刺麻醉   针刺麻醉的技术能在这里学到吗
254,病案分析   患者，女，34岁，因发热伴咽痛，寒战3天来院就诊，体温38.4°C，急性病容，双侧扁桃体二度肿大，表面可见有脓苔覆盖，其他查体及胸片未见明显异常，诊断为急性扁桃体炎。 请分析: 应首选何药治疗？为什么？
255,甲硫氨酸   老师，您好！请问：课堂中您提到甲硫氨酸为极性中性氨基酸，但生化第九版书中，将甲硫氨酸归为非极性脂肪族氨基酸，哪种说法正确？为什么？谢谢！
256,高血压患者易发生心绞痛吗？  我们知道高血压患者一般都伴随有心脏功能病，这是否意味着高血压易发生心绞痛？
257,与大量输血有关的反应 什么叫大量输血？与大量输血有关的反应有哪些？其发生原因是什么？应如何预防及处理？
258,前列腺肥大  前列腺肥大是老年男性常见病之一，是由于前列腺组织增生引起。40岁以上男性的发病率明显增高，但无明显症状；50岁以后才开始逐渐出现排尿费力，尿后余沥等症状。请问：1.为什么前列腺增生后会出现排尿困难？2.体检时，如何才能触摸到前列腺？肥大的有何特点？
259,虚假新闻   在网上有文章说：女朋友手碰到男友的精子，之后女孩上厕所精液沾到内裤上导致怀孕 这种说法是不是根本没有科学依据
260,中药学    莱菔子适合胖人用，萝卜在冬季适合滋阴？从同一物所出为什么会这样呢？？？
261,骨髓瘤有什么好的调理方法   姥姥刚刚确诊骨髓瘤，想问问老师有什么好的治疗建议，目前主要症状有贫血，无力，感觉疼痛，目前在吃补气血的中药
262,Pharmacology是药理学，请问Pharmer是什么意思？   Pharmacology是药理学，请问Pharmer是什么意思？
263,住院患者跌倒预防   从多维度思考，如何预防住院患者跌倒？
264,实和满的理解 五脏满而不能实指的是:五脏生精气，不能充实谷物，六腑实而不能满：六腑能纳水谷，不能生精气这样理解对吗？
265,针刺麻醉   针刺麻醉的技术能在这里学到吗
266,除颤仪的提问 老师请问除颤仪电极片贴的位置在哪里
267,作用与呼吸系统药物  书上说倍氯米松对于哮喘持续状态，因不能够吸入足够气雾量，往往不能发挥作用，故不宜使用，为什么还选A?答案错了吗
268,肌肉 是什么肌肉的工作性质  工作角色和工作条件
269,中医内科-心脑病-1心悸 2心绞痛 心肌梗塞 3高血压 低血压 贫血 1 心悸（心慌） 2 胸痹心痛（心绞痛 心肌梗塞） 3 眩晕（高血压 低血压 贫血）
270,对体温过高的患者应如何促进其舒适？
271,第七章，第一题    第七章主题讨论第一题 1、长期以来病人对医生的依从助长了医生不合理的用药。2、有些长期慢性病病人者盲目自行服药，擅自缩短或者延长用药时间。3、病人随意购买非处方药可能导致不合理用药的发生。4、药品广告不规范，对病人消费者造成误导。
272,经络，腧穴  推拿按摩的经络穴位是不是跟针灸的经络穴位一样啊？
273,卵圆钳    老师，请问卵圆钳是哪一款呀？为什么那个海绵钳和卵圆钳好像？？？
274,关于便秘的早期症状  在这里我想问下老师，讨论区有提到说轻者会导致痔疮，肝裂，并容易造成面色暗淡和痤疮正确吗？另外早期的时候会不会有腹胀现象呀
275,请选择下面你感兴趣的问题进行讨论   1、消化系统是如何对食物进行消化的？2、为什么老人摔跤后容易出现股骨骨折且不易恢复？3、如何辨别各个部位的椎骨？4、慢性鼻窦炎是哪个部位的疾病，试从解剖的角度讨论下此病出现相应临床表现的原因。
276,降气 老师：肝气不降怎么选穴呢？心气不将怎么选穴呢？五脏与六腑将气选穴不同吧？
277,蛋白质的三级结构   请问老师，说三级结构是亚基的空间结构这种说法对不对
278,胸腔积液是怎样形成的
279,就经络历史谈经络的作用    通过听老师讲课以及阅读大量书籍知道，祖国医学最早的典籍《黄帝内经》就有大量篇幅专门讲经络，几千年来古人是怎样发现经络呢？上古时期，古人在生活中，身体某部位被石块等东西刺破或被火烧灼，而身体其他部位所患的病痛随之减轻或消除，比如不小心把食指尖（商阳穴）划伤了然后发现疼了很久的嗓子其名其妙地妇了……古人经过长期体检逐步发现摸索出针灸治疗中穴位之间贯穿着条传导路线，这条路线就是我们说的经络。经络的作用概括起来有三点。第一，联系脏腑，沟通内外。第二，运行气血，营养全身。第三，抗御病邪，保卫机体。
280,属络 老师，你好！手太阴肺经属肺络大肠是和肺大肠都相连吗？手阳明大肠经属大肠络肺是和大肠、肺都相连吗？
281,病案分析   患者，女，34岁，因发热伴咽痛，寒战3天来院就诊，体温38.4°C，急性病容，双侧扁桃体二度肿大，表面可见有脓苔覆盖，其他查体及胸片未见明显异常，诊断为急性扁桃体炎。 请分析: 应首选何药治疗？为什么？
282,为什么肝病病人的调养中，静养比剧烈运动更重要？    请用五脏“肝”的理论，讨论为什么肝病病人的调养中，静养比剧烈运动更重要？（请点击“回复”，回答本题可以获得讨论分。注意：点击“向老师提问”是没有讨论分的哟）
283,患者入院时的心理体验是什么？
284,如何控制高脂血症预防脑卒中？银杏树叶晒干直接泡茶喝可以吗?
285,问题 为什么混合型高脂血症不能用烟酸？书上说烟酸适用的啊
286,当体温升高时，体内的（）活性增强，有利于炎症的修复  这题答案为什么不是吞噬细胞？
287,想问下胰岛素依赖方式是怎么样的机制啊？
288,静脉输液可以使用的部位有哪些？应根据什么选择输液穿刺静脉？
289,第三题    1.片剂片剂多为白色，若颜色变深，表面出现花斑疏松、膨胀、受潮、粘连、发霉或结晶等现象出现时，说明该药品已经变质。 2．注射剂 注射剂的质地都是澄清的，如发现内有白点、沉淀物、浑浊、纤维、絮状物、杂质等，均不能使用。 3．其他剂型眼药水类，如有结晶析出，或有霉点、絮状物出现，浑浊及变色均不可使用；粉针剂，当粉末受潮后结成块或粘瓶壁时，不可再使用；酊剂，出现发霉、沉淀或异味时不可使用。丸剂，如出现发霉、水丸松解或潮解、蜜丸变硬、变干、虫咬或出现异味等，均不能使用
290,针灸治病   挺喜欢给父母用刮痧的方法 来治疗疼痛的
291,请问，骺软骨在何时形成骺线，人不在长高的时候？骺线的形态？
292,术后(室间隔修补，右流出道疏通)显示完全性右术支传导阻滞，这是伤害了隔缘肉柱吗？严重吗？谢谢老师
293,神经的7种性质分别是什么意思？    一般躯体运动性，一般躯体感觉性等等，7种性质，分别是什么意思？
294,濡养滋润   血的濡养滋润和津液的濡养滋润有啥区别？
295,第二周（解表药）   请问在教学视频中讲到，麻黄的发汗作用具有相对性，又说麻黄在解表药中排名第一。是自相矛盾吗？求解，谢谢
296,胸肋 如果右胸第七肋骨骨折，大概是什么原因导致的？
297,上臂中段骨折，为何会在手部出现垂腕征和虎口区皮肤麻木的表现？
298,雌孕激素的生理功能  雌激素分为雌酮，雌二醇，雌三醇。雌激素主要由卵巢分泌，生理作用主要是维持女性生殖功能及第二特征。绝经期以后，雌激素水平会逐渐下降。女性体内的孕激素由卵巢，胎盘和肾上腺皮质产生。通常在雌激素的作用基础上发挥作用，主要是使子宫内膜转化为分泌期，使子宫内膜周期性脱落形成月经。在妊娠时利于胚胎着床，并防止子宫收缩，使子宫在分娩前处于静止状态。同时孕酮还能促进乳腺腺泡发育，为泌乳做准备。
299,三羧酸循环  三羧酸循环的各种中间产物本身无量的变化。
300,家庭备药的主要种类  解热镇痛药：如阿司匹林、去痛片、消炎痛等。 治感冒类药：如扑感敏、新康泰克、速效伤风胶囊、强力银翘片、白加黑感冒片、小儿感冒灵等。 止咳化痰药：如必嗽平、咳必清、蛇胆川贝液、复方甘草片等。 抗菌药物：如氟哌酸、吡哌酸、环丙沙星、复方新诺明、乙酞螺旋霉素。 胃肠解痉药：如普鲁本辛、654-2等。 助消化药：如吗丁啉、多酶片、山楂丸等。 通便药：如果导、大黄苏打片、甘油栓、开塞露等。 止泻药：如易蒙停、止泻宁、思密达等。 抗过敏药：如塞庚啶、扑尔敏、苯海拉明等。
301,人体直立   人由四足爬行走变为两足直立行走，请问维持人体直立的肌肉主要有哪些？
302,怎么区分髂前上棘和髂后上棘
303,人医里是不是很少用连续伦伯特和库兴式缝合？  人医里是不是很少用连续伦伯特和库兴式缝合？一般只看到康奈尔缝合
304,股动脉穿刺部位    在股三角内行股动脉穿刺，应接近腹股沟韧带作动脉穿刺，还是应接近股三角下端、近收肌管处穿刺？为什么？请列举你的理由。
305,为什么随着年龄的增大，身体对外界的反应越明显
306,结合脏腑理论，举例说说气血津液理论如何运用到调养和治疗中   可以从气血津液各自的功能入手，去举例。也可以从气血津液的相互关系入手，去说说气血津液理论在治疗和调养中的运用（请点击“回复”，回答本题可以获得讨论分。注意：点击“向老师提问”是没有讨论分的哟）。
307,请帮我看一下这道题，谢谢！  56．在其他因素不变的情况下改变底物浓度时：A．酶促反应初速度成比例改变           B．酶促反应初速度成比例下降C．酶促反应速度成比例下降             D．酶促反应速度变慢E．酶促反应速度不变
308,为什么弱碱药物解离要和质子结合
309,淘米水、面粉碱性来洗水果中和农药的说法是错误的    淘米水和面粉洗水果蔬菜之所以能清楚农药，是因为淘米水和面粉里面的粉微粒的较强的吸附性，可以吸附残留的农药，这是利用淘米水和面粉的物理性质。并不是酸碱中和，老师不要误导学生哟
310,阿托品应用会引起缺氧吗？   阿托品应用会引起缺氧吗老师？机制又是什么
311,脱氢 三羧酸循环一共有四次脱氢，
312,请教老师在讲课中提到“六脏”？    老师好，通常我知道：“五脏六腑”，现在老师讲课中提到六脏，六腑，请老师详细告知一下是哪六脏吗？
313,针灸麻醉有时效限制吗？
314,请教老师一个问题   《医学生理学》第3版(主编 管又飞 刘传勇）上说：“有人认为，破伤风毒素，狂犬病病毒由外周向中枢神经系统转运的机制，可能就是逆向轴浆流动。”这两种物质可在一个神经元内运输，那这两种物质是如何从一个神经元到另外一个神经元的呢?
315,睡时出汗为盗汗，是阴虚，是哪里的阴虚呢？   请问，睡时出汗，醒了就没汗了，为盗汗，是阴虚。那是哪里的阴虚呢？肺阴虚。肝阴虚，还是肾阴虚呢？如何治疗呀？
316,成人没有骺软骨，为什么是错的
317,模体 模体是超二级结构的另一种叫法，还是属于超二级结构的一种？
318,老师，子宫的病变和哪一个脏器关系最大呢？
319,优势半球  人大脑的两个半球形态结构是类似的，但处理信息的模式不同。所以，功能虽然基本相同，但各有优势方面。以语言为例，大多数人的语言功能更多地依赖左侧半球，称为语言优势半球，也称优势半球。你了解两个大脑半球功能上有哪些更多的区别吗？
320,局部电位   局部电位有什么用途？它的生理意义是什么？
321,为什么毛果芸香碱高浓度可以使青光眼加重？   是因为瞳孔括约肌收缩使房水循环受阻吗
322,鼻旁窦炎   鼻旁窦炎，也称鼻窦炎，是鼻旁窦粘膜的炎症，包括急性和慢性鼻旁窦炎。
323,通风可以治愈吗？或者通过哪些饮食、生活方式和运动有改善吗？会
324,竞争性拮抗药 老师您好，想问一下，当竞争性拮抗药与激动药并用时，亲和力降低，内在活性不变对吗？
325,长脉和短脉  老师：寸关尺盖有多长？一寸？超出一寸就是长脉了吧？
326,牙痛 普通牙疼和冠心病引起的牙痛有什么不同？
327,尸厥 您说，虢国太子耳中有咚咚声，鼻翼煽动，股沟尙热。那么，是他肾气未绝，肺气未绝么？股沟热指什么？
328,正中矢状面  将人体从前后 分为左右两个面不对吗？
329,讨论题    1.试述你对“全民健康、健康中国”是如何理解的？2.你觉得未来的中医护理，有哪些特色和优势？
330,避免：1、明确用药指征，避免不合理用药严格掌握NSAIDs的适应证和禁忌证，按照个体化原则，合理选择药物。  避免不必要的长期大剂量用药，避免重复用药（尤其注意一些复方制剂）。 NSAIDs毒副作用与疗程和剂量相关，因此，在保证疗效的前提下，应使用  最小剂量及最短疗程。2、进一步完善合理用药政策 。加强合理用药的监管是卫生部、国家食品药品监督管理局等政府部门的基本职责，其可规范医疗机构和医务人员临床用药行为，使合理用药有章可循。3、合理用药的全程控制。加强对公众的合理用药宣传教育通过多种形式的宣传教育活动对公众进行基本用药知识的普及，可以有效预防不合理用药的发生。
331,第二周    麻黄的用法用量指出，“煎服，2-10g麻黄生用发汗解表，炙用止咳平喘”是什么意思？
332,气逆咳嗽   请问老师是不是所有的咳嗽都是气逆引起的呢？我记得好像有肺热咳嗽，那么肺热是肺不能宣发，也就是升不及，这个不是气陷吗？还是说气陷只能发生在脾和肾。
333,心肺复苏病人怎末放  老师，你好，想问一下做心肺复苏时患者最佳的身体位置怎末放，就是正常的平放吗？
334,中药学    为什么要结合气味来理解药物的功效？
335,院感 有哪些不是医院感染
336,如何从对比手足心与手足背的温度判断外感还是内伤？   如何从对比手足心与手足背的温度判断外感还是内伤？（请点击“回复”，回答本题可以获得讨论分。注意：点击“向老师提问”是没有讨论分的哟）
337,经期性生活会导致怀孕么
338,安全期+避孕套两种避孕方式一起效果会不会大大提高?
339,为什么上颌窦炎发病率较高？
340,老师，您好。除颤仪用好后，继续进行心肺复苏吗？    老师，您好。除颤仪用好后，继续进行心肺复苏吗？
341,第二题为什么看不出来上下啊  老师，您好，请问一下第二题的CT为什么看不出来上下啊，这里可以看到心脏的左右位置，这样的话上面看心尖向左，下面看心尖向右
342,腹膜腔    打开腹膜腔可以看到哪些器官？哪些可以移动？哪些不能移动？为什么有这些区别？以下切口所要经过的层次。
343,健康宝贝计划：照射X光、吃药、饮酒后怀孕的孩子能不能要？   照射X光、吃药、饮酒后怀孕的孩子能不能要？
344,眼睛白眼球出现血块，怎么判断，要考虑肝经吗？
345,辨证论治属于病证结合吗
346,关于胸部按压深度5-6CM，按压次数100-120/分钟的问题？   Hi 老师，
347,讨论题    除视频中所述的6种方法外，有无其它中医护理技术可以用于痛痹中？如穴位按摩、穴位注射、药物敷贴、耳穴埋籽等？如可，该如何运用？
348,湿度 对于气管切开手术的病人，病房湿度一般要在哪个范围内最好
349,请老师解答，谢谢！  35．关于温度与酶促反应速度关系的叙述错误的是：A．酶在短时间可耐受较高温度         B．酶都有最适温度C．超过最适温度酶促反应速度降低     D．最适温度时反应速度最快E．以上都不是
350,关于痛风的几个问题  1，痛风是否可以根治2，如果可以，请问目前最好的方法是什么
