,content
351,中国人的期望值寿命达到76.34岁，为什么答案正确是2015年选项？ 老师：2016年7月24日我们国务院新闻办公布了《国家人权行动计划》的实施评估报告：我们中国人的期望值寿命已经达到了76.34岁，为什么答案正确是2015年选项？
352,中医内科-肺病-1 咳嗽 2 哮病（哮喘） 3 喘病（呼吸困难）   1 咳嗽2 哮病（哮喘） 3 喘病（呼吸困难）
353,阴阳五行互相联系，相互影响，从何入手进行治疗 阴阳五行互相联系，相互影响，那么一些复杂的症状，如何找到问题根源，如何判断从何处下手进行治疗？
354,外用消炎消毒药：酒精、碘酒、紫药水、红药水、高锰酸钾等。 外用止痛药：如风湿膏、红花油等。
355,维生素与抗氧化    请分析脂溶性和水溶性维生素中，哪些维生素具有抗氧化的作用，机制是什么？
356,如何判断阳虚或者阴盛呢？   如果是怕冷的体制，请教老师如何判断阳虚或者阴盛呢？谢谢
357,下列对神门穴的描述不正确的是？回答A是错误的。    A八会穴 B治心悸失眠 C在腕横纹上 D原穴
358,对密切观察血压的患者，测量血压时应注意什么？为什么？
359,压疮护理的误区与进展
360,对急性左心衰患者的处理有包括哪些?
361,第三题    外科颈难道是位于内侧吗？要不然为什么第三题判断是错的呢？
362,脑干损伤       脑干损伤是一种严重的，甚至是致命的损伤。重症脑干损伤疗效甚差，其死亡率几乎占颅脑损伤死亡率的三分之一。依据所学解剖知识，为什么脑干损伤往往是致命的？煤气中毒后的植物人是脑干损伤吗？请列举一些脑干损伤的原因。
363,单元测试的题目疑问  琥珀粉为什么可以烊化服用？
364,干眼症    老师：干眼症在家里自己针灸不了时，按揉还不是也行？左眼干针灸时选择右边的睛明穴，风池穴么？
365,消毒灭菌方法 根据前面学习的理论和方法，分别讨论医院环境、医院被服类、患者皮肤和黏膜、医院污水污物的处理方法。
366,关于前臂肌  老师，您好，请问前臂肌前群课件中只看到9块肌肉，但您说有10块，请问还有一块是什么肌肉呢？
367,老师，梅核气应该怎么治疗呢？
368,少阳头痛   老师您好！请问偏头痛所属少阳脉，取穴足临泣，经络所过主治所及，取本侧还是对侧的足临泣效果好呢？谢谢
369,动脉压升高，后负荷升高为什么是等容收缩期   动脉压升高，后负荷升高为什么是等容收缩期
370,阴阳 什么是阴病治阳，阳病治阴
371,老师您好！请问左右经脉腧穴，为何选单侧或者双侧?依据是……?
372,面瘫需要多长时间才能改善流口水
373,蛋白质结构域，是不是属于蛋白质二级结构和三级结构的中间结构？
374,我想问一下，肩周炎针灸那几个穴位效果好，针灸几次就有效果了
375,体表的第二肋连接处不明显   胸骨角外侧与第二肋连接处，怎么摸才能更清晰的感觉到，摸自己的不明显
376,便秘 这里只讲了大便干结怎么处理，没有讲后面几种情况的，是所有便秘处理都一样？还是？
377,局部电位与动作电位  局部电位与动作电位的区别是什么？
378,自发性气胸的类型   根据脏层胸膜破裂口的情况和气胸发生后对胸膜腔内压力的影响，可分为那三种类型？
379,胸胁 请问老师，左右两边肋下都属于胸胁的范围吗
380,诱发肝性脑病 肝硬化的患者在哪些情况下易发生肝性脑病
381,左手打结   老师你好，左手打结持线方式是和右手打结持线方式相同操作步骤相反（右手持线在上）还是持线方式相反操作步骤相同
382,第一题    消毒药水、生理盐水、含抗生素成分的消炎药膏、感冒用药、单方药物、复方药物、感冒糖浆、肠胃用药、皮肤用药等等
383,老师，第一题，它使用了抗生素，不应该是细菌种类吗？
384,冲服是什么意思?哪些中药可以冲服?
385,怎么基于阴阳学说确认病和证？ 今天又看了一遍视频，还是有些不明白
386,其他肺炎   后面几个其他肺炎（衣原体、病毒性、真菌性）不是特别重要吗？
387,青霉素的治疗指数TI大，临床上应用该药物时是否绝对安全？   青霉素的治疗指数TI大，临床上应用该药物时是否绝对安全？
388,椎间盘    老师，腰间盘突出时，髓核为什么是向后突出的？
389,砭石 老师：砭石和刮痧板一样吗？意思相同吗？
390,吗啡可以导致胆绞痛，为什么阿托品治疗胆绞痛时还要合用它呢？
391,中医护理的特点    整体观念 ，辩证施护，这个答案为什么错啊？
392,养生 得了病去找医生、不得病应找养生（本人），由此比医院更好的就是养生院。
393,老师您好！请问左右经脉腧穴，为何选单侧或者双侧?依据是……?
394,无保护性生活是什么意思？
395,体液调节与  心交感神经兴奋时冠状动脉扩张为什么是体液调节
396,长期有痰   本人男，22岁，平时不抽烟不喝酒，近年来长期嗓内有清痰，体检诊断肺部存在感染，经学习发现，皮肤毛糙，有黑头，也可能于此有关系，这种情况属于咋回事，须如何治疗
397,脉象的迟、紧以及数是什么意思？    老师，请问脉象迟、紧以及数分别是什么意思呢？
398,ST向量由正常心肌指向损伤心肌，那上面一句话的前半句说明是心内膜下心肌损伤，但是T波倒置说明是心外膜下心肌损伤。这样不是就矛盾了吗
399,请选择下面你感兴趣的问题进行讨论   1、根据所学的解剖学知识，试回答：（1）作气管切开时，应选择什么姿势和部位？为什么？（2）从皮肤到达气管，需经过哪些层次? 2、根据甲状腺的毗邻关系，试分析甲状腺肿大时可能引起的症状?3、 某患者需做甲状腺大部分切除手术，根据你已学过的解剖学知识，试回答：（1）从皮肤到达甲状腺组织，要经过哪些层次？（2）结扎甲状腺动脉时应注意什么？应防止损伤什么结构？如何预防，若导致损伤，可出现什么后果？4、“危险三角”在哪个位置？其解剖学基础是什么？5、面瘫的病因是面神经损伤，试用本章知识解释本病可能的症状。6、“大舌头”真的舌头比普通人大吗？其解剖学基础是什么？
400,胃气 我自己由红舌（没有苔）到有了白苔，就是有胃气了对么？而且，我应该是气分病了。气分病了治谁？是不是治肺？
401,特定穴    胃痛可以选哪些特定穴？1·五腧穴：厉兑，內庭，陷谷，解溪，足三里2·原穴：冲阳3·络穴：丰隆4·郗穴：梁丘5·背俞穴：胃俞6募穴和八会穴：中院7·八脉交会穴：公孙，内关8·下合穴：足三里是可以取这些穴位吗？谢谢老师解答，谢谢！
402,高血压    根据影响动脉血压的因素，分析爱吃大鱼大肉与高血压的关系
403,选择性cox-2抑制药    为什么它的不良反应是凝血障碍，而不是引发血栓呢？
404,递质 外周胆碱能神经合成与释放的递质是琥珀胆碱？为什么？
405,胃肠病    老师，您好，我这最开始一直是肚子不消化，而且没有大便意思，但是左下腹一直憋的难受，去医院看，让做了一个胃镜，检查的结果是浅表性胃炎伴胆汁反流性胃炎。然后开了西药加中成药，吃了一个多月，时好时坏。最后改看中医，中药吃了两个多月，吃饭可以了，排便也顺畅了，就是一吃油腻的或者凉的过上半小时就腹泻。因为可以吃饭了，也没太在意，就是不吃太油腻和凉的东西。然后就到深圳找了一份工作去上班了。因为经常去其他地方出差，所以吃饭都是在外面的餐馆或者项目所在工厂吃饭，然后出现一个情况就是中午一吃米饭，过上一个小时然后就腹泻拉肚子。开始也没太在意，因为也不用吃药，只要不吃米饭，改吃面食，再喝点酸奶就好了，有时候也吃药(诺佛沙星，复方黄连素)。(在南方总是会吃到米饭)后面这种情况反复出现，持续了一年多，然后就是只要腹泻还会伴随着腰痛腰胀膝盖酸。过年回家，也是怕冷，肚子凉，一凉也腹泻，穿衣服比别人多，但还是稍不注意(比如上个厕所)，也会着凉腹泻。没办法再次去看中医，吃中药两个多月。现在不腹泻了，但是还是不想吃饭，左下侧腹部憋的难受，但却没有大便的意思，腰还是有点轻微胀痛，膝盖也会酸。老师，我该怎么办？！
406,峰电位期间的钠通道  峰电位期间钠通道就完全失活吗？那动作电位的上升支还怎么产生？
407,眼睛 您说，眼睛有病是胆经。那肝经不是和眼睛有关么？比如，左眼睛干涩，怎么治？治肝还是治胆？
408,无规卷曲和Ω环    请问下老师这两个有什么区别呀，我看课本上没有无规卷曲，谢谢老师
409,关于中药煎煮 前两周正好上了中药煎煮的实验课，使我对中药煎煮的理论知识记忆更深刻了。我获得的最大的体会是中药的煎煮没有我曾经想象的那么简单。因为小时候体质不好，容易生病，奶奶总是会为我煎中药吃，我曾经一度以为煎煮中药和煎煮其他食物应该类似，没有太大区别，直到学习了有关煎煮中药的课程并且自己也有了实践，才了解煎煮中药有很多讲究，只有细致正确的完成每一步，才能让中药的药性、药效得到最好的发挥。
410,痛风 长期憋尿是否会导致痛风
411,有关口味的问题？   有人有时突然想吃甜的或者想吃咸的、辣的等等，这是反映人体需要这种味道还是病变呢？譬如，喜欢吃甜的，但是又脾虚，那摄入甜的是补脾还是在伤害脾脏呢？
412,请问乳房部分的刮痧是以乳头为中心向四周还是四周向乳房刮呢？
413,求教一个问题 请问老师尿胆素原和尿胆原有区别吗？
414,药理 药理推到有些难度
415,老师好，请问老师：  艾灸现在很盛行，现在用艾灸架做艾灸，代替手悬灸，使用艾灸架子做艾灸的效果，和手持悬灸的作用有区别么？
416,汤者荡也，作用会起效快，而且可以随病情变化而灵活用药。但是药方需要医生开出，且煎药不方便，，因此不适宜慢性病长期用药。
417,嗅气味诊病的规律是什么？   嗅气味诊病的规律是什么？（请点击“回复”，回答本题可以获得讨论分。注意：点击“向老师提问”是没有讨论分的哟）
418,保护具的不当应用可给患者带来哪些伤害？
419,课堂讨论——案例（一）            患者，男，32岁，发热伴咳嗽、咳痰3天。 3天前患者因淋雨受凉后感全身不适与咽痛，继而出现畏寒、寒战，约半小时后觉发热、头痛，自测体温39.6℃，伴有咳嗽和右侧胸部疼痛，胸痛以咳嗽及深呼吸时加重。自服“去痛片”后出汗，体温无明显下降。1天前再次出现寒战，体温高达40.4℃，咳嗽和胸痛加剧，并咳出少量铁锈色痰，遂来我院就诊。患者自发病以来，食欲下降，睡眠差，大小便无明显异常，近期体重无明显变化。既往体健，否认肝炎、结核等传染病史及密切接触史，否认药物食物过敏史，无特殊毒物接触史。体格检查：T 38.8℃ P 103次/分 R 30次/分 Bp 100/66mmHg，青年男性，神志清，精神差，急性病容，发育正常，营养中等，自主体位，查体合作。全身皮肤黏膜无黄染、皮疹及出血点，无肝掌、蜘蛛痣，颈部、腋窝、腹股沟等浅表淋巴结未触及肿大，咽部无充血，扁桃体无肿大。胸廓对称，右侧触觉语颤增强，右下肺叩浊音，右背部肩胛下角以下及腋下可闻支气管呼吸音和少许吸气相细湿音，左肺呼吸音粗，未闻及明显干湿啰音。心率103次/分，律规整，各瓣膜区未闻及病理性杂音。腹部平软，无明显压痛、反跳痛，肝脾肋下未及，肠鸣音正常。双下肢无水肿，双侧巴氏征、脑膜刺激征阴性。辅助检查：血常规WBC16.7×109／L，N%：83%，血红蛋白:140 g/L， 血小板计数:375×109/L。胸部X线片：右肺中下野见片状密度增高影、边缘模糊。诊断： 右肺感染。胸部CT：右下肺可见大片状实变影，其内可见支气管气影。印象：右下肺肺炎。【思考题】根据以上资料，该患者的诊断及诊断依据是什么？
420,选第三题   1.片剂片剂多为白色，若颜色变深，表面出现花斑疏松、膨胀、受潮、粘连、发霉或结晶等现象出现时，说明该药品已经变质。2．注射剂 注射剂的质地都是澄清的，如发现内有白点、沉淀物、浑浊、纤维、絮状物、杂质等，均不能使用。3．其他剂型眼药水类，如有结晶析出，或有霉点、絮状物出现，浑浊及变色均不可使用
421,腔隙性脑梗怎么用针灸治疗   60岁老人，每天头痛昏睡，身体疲劳，不爱说话。在医院核磁检查为腔隙性脑梗，这个病症怎么用针灸治疗？
422,老师好，我想问一下经络是不对称的吗？
423,两个治疗原则的问题  老师如果肾水不足导致的心火旺，要用抑强扶弱的原则进行治疗，那可以用虚则补母的方式，补肺以滋肾水吗？
424,为什么腮腺肿瘤尤其是恶性肿瘤不及时治疗可导致面瘫？
425,常用的治疗便秘的药物有哪些？
426,脉诊 有俩女的怀孕，我看脉，她们的左右强度不一样，正相反，就说一男一女。结果都是女孩儿。
427,m受体，α受体对视力的影响  老师，请问:对于m受体上的瞳孔括约肌的缩瞳和扩瞳，都能影响视力，为什么α受体上的瞳孔开大肌激动，扩瞳对视力没有影响
428,心脏 第二心音反常分裂的特点为
429,案例分析：外伤致高位截瘫   23岁女性，2年前不幸从高处失足摔下，头先着地，造成第6和7颈椎粉碎性骨折，85%错位。四肢和胸以下躯体功能障碍。诊断：高位截瘫。问题：⑴ 外伤导致高位截瘫时机体的肌张力、感觉和排尿活动有何变化？请简要解释机制。⑵ 你预计该患者目前机体的肌张力、感觉和排尿活动有何变化？请简要解释机制。
430,第一题    消毒水、生理盐水、含抗生素成分的消炎药膏、感冒用药、复方药物、单方药物、感冒糖浆、肠胃用药、皮肤用药……
431,颅底内面观和外面观怎么看呀
432,阴跷脉，阳跷脉……  老师：阴跷脉，阳跷脉……和十二经很近，扎针灸的时候会不会有串联感？
433,皮部 老师：十二皮部在刮痧书上有。刮痧的时候，要不要按表里经络那样刮痧？
434,腕关节    老师我觉得腕关节是由桡骨远端和腕骨组成，由于尺骨远端与腕骨之间组成了一个滑膜关节，故腕关节不包括尺骨远端。
435,为什么低色素小细胞性贫血的mchc会降低   能从公式本身hb，和hct来分析吗
436,申请账号   老师，我想要申请一个账号，谢谢老师。
437,如何预防和处理糖尿病病人低血糖的发生？
438,为什么弱碱性药物不电离出氢氧根离子而是与质子结合
439,请比较生物氧化与生物转化
440,三次检查阴性还要用药？
441,风心病，手脚无力    老师，得了风心病，有时候会手脚无力，眼睛也睁不开，该怎么处理呀？平时有没有什么要注意的？
442,性传播疾病有哪些？应该怎么预防？   1.性传播疾病（STD）是什么？有哪些？2.如何预防STD？
443,手汗症可以切断交感神经治疗，为什么脚多汗和阴囊多汗不可以？  是因为如果手术，相应神经不好分辨吗？
444,呼吸链抑制剂PPT图片疑问  在讲呼吸链抑制剂的那一页，复合体Ⅱ、Ⅲ是不是标错了呀，萎锈灵抑制处应为复合体Ⅱ，抗霉素A处为复合体Ⅲ，最后为复合体Ⅳ。
445,孩子吃了凉的食物后发烧    2岁9个月的孩子晚上9点吃了两块奶酪，然后又吃了一个雀巢糯米糍（冰糕那种），晚上睡觉的时候就不安稳，易醒，有发烧的症状，但没有说肚子痛和腹泻的情况。请问老师，这是因为积食引起的发烧吗? 是否按照治积食的方式来治疗?
446,左右 您说，知为针者信其左，不知为针者信其右。是左升右降的意思么？左升右降是左边向上扎，右边向下扎么？
447,DNA模型中大沟和小沟怎么区别    可以找到的图片都是类似这种平面视图。因为核酸链反向而不对称而出现的大沟和小沟，感觉并不好区分啊。想问问老师，上图如果没有标出大沟和小沟，应该如何判断大沟和小沟所在位置呢？
448,股骨头横韧带在关节腔内吗
449,紧急避孕药的副作用  左烃诺孕酮肠溶胶囊服用后恶心，乏力，是否正常，而且查阅资料，对其的认识严重两级分化，有的人说对女性的身体伤害很大，而且与宫外孕的案例有很多的关联，我在论坛看到很多控诉的文章，有些外文文献说会导致宫外孕几率成倍上升，但是也有很多人和专家，论文对紧急避孕药有相对乐观的评价，但是还是提及有副作用但是没有前者那么大，而且与宫外孕没有直接关系，希望老师能给解答一下
450,能一个人做人工呼吸，另一个人做按压胸腔吗？  能一个人做人工呼吸，另一个人做按压胸腔吗？  谢谢老师
451,第一章考题第一题目的答案是否不存在的？    问：不属于中医护理学的内容是：1、预防　2、治疗　3、保健　4、康复
452,老师您好   请问第1~7节肋软骨与胸骨之间均为滑膜关节 这句话对吗
453,虚实的区分  1.怎么判断是母虚，还是子实。2.怎么判断是用相生，还是用相克的方法治疗
454,结节 老师您好，身体中很多结节：在腹部中线这里，大腿外侧有一两个，还有大腿内测肝经这里都有结节。腹部和大腿外侧摸着是圆形的，大腿内侧是条索状。这些按着不痛，这些是气滞引起的还是血淤呢？我看舌下血管也没有怒张呀。单靠按柔可以慢慢化开吗？
455,长期有痰   本人长期嗓内有清痰，体检诊断肺部存在感染，经学习发现，皮肤毛糙，有黑头，也可能于此有关系，这种情况属于咋回事，须如何治疗
456,病例分析   患者，男，48岁。近一年来刷牙时牙龈易出血，皮肤破口后出血不易止血。近一个月来发现左上腹有一包块，无疼痛，但感腹胀，食欲不振。3天前食坚硬食物，出现黑便，并呕吐一次，呕吐物为胃内容物及咖啡样液体而就诊。体格检查：体温36.5°C，脉搏90次/分，血压120/75mmHg。贫血貌，神志清，扶入病房，体位自如。腹部膨隆，全腹无压痛，无反跳痛，无肌紧张，肝未触及，脾大肋下125px，质地中等，无触痛，移动性浊音阳性，肠鸣音无异常。有15年乙肝病史。问题：1)      根据患者的临床表现而诊断本病，诊断依据是什么？从解剖学角度给予合理解释。2)      本病最危险的并发症是什么？
457,我觉得是硝苯地平，但是选项中没有，但也应该可以选用普萘洛尔吧
458,脉搏 脉搏为体表可以触及的动脉搏动。在身体哪些部位可摸到哪些动脉搏动？如何定位？有何临床意义？
459,器官的长轴是怎么看的？    沿其长轴所做的切面称纵切面。请问长轴怎么描述？
460,大鱼际    从列缺出发到大鱼际的络脉的地方热到要皮焦了。怎么办？怎样把热去掉？
461,使用宫内节育器的不良反应   为什么会月经淋漓、月经量增多？我可以理解为放置第二代节育器，它的构造容易磨损子宫内膜导致出血吗？
462,我想问老师，痛经该怎么办呢？ 我吃过布洛芬但是效果不大？不知道是不是吃的时间点不对
463,为什么手卫生依从性低
464,请问咸味入肾，但是为什么心，肾有病忌咸味
465,二硫键是属于维持蛋白质哪级结构稳定的化学键？
466,慢性肾衰竭病人的自我护理重点  慢性肾衰竭病人的自我护理重点是什么？
467,脉诊 我知道浮脉，沉脉，数脉，我给别人号脉的时候号到了。有数脉的人是妇科炎症，有细菌的病就会有数脉吧？迟脉还不会，没有见到过。
468,艾灸的时间有规定吗？ 实施艾灸治疗或保健，有时间的长短规定吗？或者多长时间合适？感觉很舒服的话，是否可以多灸很长时间呢？类似的疑问是针刺疗法的时间又怎么掌握呢？
469,我今天25岁，之前喜欢跑步、爬山，但我只是业余的，应该不会运动受损。听了课想问问老师我是不是肾阴虚，该怎么调呢？我这学期开始练Keep上的膝关节恢复的运动，但还是没有改善。
470,卵圆孔    卵圆孔内用什么通过？
471,第三题    正常人体肝门静脉和下腔静脉之间的交通部位不是应该在直肠吗？因为有直肠静脉丛的存在呀。
472,老师好，我想问一下经络是不对称的吗？
473,如果护理对象确诊为癌症晚期，患者不知情，你应如何与患者交流？
474,眼内异物   老师，若是微小的昆虫进入眼睛，改如何处理。例如：蚊子、
475,阴经是指:  第一周单元测试题，第五题，阴经是指:应该是五脏的经脉吧？里面有个
476,股骨 老师 股骨间线是哪个部位容易骨折吗？是不是有韧带连接或者骨膜
477,水盐代谢   李宇，男， 65岁，因乏力，恶心呕吐，少尿10天入院。患者3年前出现多尿、夜尿，乏力。近一年常出现恶心，呕吐，头昏，骨痛，跛行，全身骚痒，失眠，记忆力减退， 尿中有蛋白和管型，尿量逐渐减少，近二天每日仅150ml左右。既往高血压13年，有心绞痛史。体格检查：重病容，37℃，160/90mmHg，口臭，牙龈红肿出血，口腔粘膜有溃疡，心界向左下扩大，下肢无水肿。1. 你认为该患者血尿素氮和血肌酐增高的最可能原因是什么？如何治疗？2. 你认为该患者血红蛋白和血细胞比容降低的最可能原因是什么？如何治疗？3. 为什么该患者血钠降低，而血钾增高？
478,第二题    动脉血经过毛细血管后不会有物质交换，变成静脉血吗?
479,服药时间   在一天中，哪些时间段服药效果最好?
480,现代针灸麻醉的临床应用多吗？
481,指正错误   刘老师，您在讲解基地神经节一内容时，讲到的亨廷顿舞蹈症，不是直接通路减弱，间接通路增强，而是相反，直接通路增强，间接通路减弱
482,请问肾上腺素作用的不同受体之间会不会互相干扰？
483,小儿咳嗽   孙老师，您好，想问下小孩3岁，每次感冒后咳嗽要一段时间才恢复，每次都是夜晚刚睡下听到喉中有痰，然后一个多小时后就频繁咳嗽，然后咳嗽到吐了后，再睡下听不到痰声，也不会咳嗽，也可以睡到天亮，白天的话就阵咳嗽为主，但是一到晚上又这样咳嗽，对于这个想问下如何辩证治疗用药？谢谢
484,老师我觉得这道题有问题    女，42岁，支气管哮喘使，伴端坐呼吸，以前使用平喘药无效，诊断为哮喘持续状态。答案说要用倍氯米松吸入，但是对于哮喘持续状态，患者不能吸入足量的气雾量，往往不能发挥作用。而且患者之前也使用了平喘药，没有疗效。
485,每周少于三次，但大便不干结，属于便秘吗    每周少于三次，但大便不干结，属于便秘吗
486,Ⅱ型呼吸衰竭的患者应如何氧疗？为什么？
487,眼睛 老师：眼睛有病，按摩风池，天柱好，还是针灸好？
488,四、名词解释 1.针灸学 是以中医理论为指导，研究经络腧穴、刺灸技术和治疗方法，探讨针灸防治疾病规律，阐述针灸作用机理的一门学科。2.经络学说 是阐述人体经络系统的循行分布、生理功能、病理变化及其与脏腑相相互作用关系的理论体系，是中医基础的重要组成部分，对中医各科尤其是针灸临床实践具有重要指导作用。3.奇经 奇有异的意思，既奇特奇异，奇经八脉与十二正经不同，不直接隶属于十二脏腑，也没有表里配合关系，故称奇经，也叫别道奇行的经脉。4.循经感传 指刺激穴位是在经脉循行路线上出现的一些特殊感觉传导现象。
489,外源性致热原和内源性致热原的区别？  外源性致热原和内源性致热原的区别是致热原属不属于人体自身的组织吗？但看到外源性致热原里有多醣体成分及多核苷酸，觉得这个也像是人体自身有的，有点疑惑...
490,拔罐後留有瘀青的原因？    請問老師，這個是因為局部受寒，寒凝血瘀，還是因為体內濕氣重才會有的表現呢？
491,阑尾的常见和异常位置及其临床意义
492,不合理用药的因素   人可能被错误的信息误导、自身提出不恰当要求。 老师课件中有写明长期以来患者对医生的依从助长了医生的不合理用药：有些长期慢性病的患者盲目自行服药，擅自缩短或延长用药时间；随意购买非处方药可能导致不合理用药的发生；药厂广告不规范，对消费者造成误导
493,阴阳二元论和五行学说是中医的主要说理工具两者的关系如何理解  阴阳二元论和五行学说是中医的主要说理工具两者的关系，通过学习总体感觉是对病症的判断要从阴阳二元论入手，去判断阴阳变化孰强孰若所致；判断后从五行学说及脏腑理论中，寻找人体内部脏腑之间的关系（相生、相克、相乘、相侮），针对其中某一个或某几个脏腑用药，最终调整达到其脏腑阴阳平衡和整体其平衡。这个理解对吗？
494,什么情况会导致椎体钩增生，从而导致颈椎病？
495,请问缓解海洛因戒断症状的是吗啡还是美沙酮？
496,电压钳或胶片钳有什么用
497,手太阳小肠经没有歌诀吗    老师好，请问手太阳小肠经没有方便记忆的歌诀吗，视频里没有提及。谢谢！
498,大多数药物在体内的跨膜转运方式是简单扩散还是膜动转运
499,交会穴    交会穴有多少个？？
500,"第八周第一题 常用药：消毒药水，生理盐水，抗生素成份的消炎药膏，感冒用药，感冒糖浆，肠胃用药，皮肤用药，过敏药，消化药，单方用药，复方用药等 医师建议准备的其他药物 有些人患有发作性疾病,医师都会开.些预防性或是发作时需要 紧急服用的药物，比如心肌缺氧使用的硝基甘油片、气喘时使用的支气管扩张剂等。"
501,第二 1.有些人把纸箱、布制收纳箱等当成小药箱，导致药品易受潮变质。如果药箱没有盖子和隔层，也会影响药品的有效期。建议选择带隔层和盖子的塑料药箱，为药品遮光防潮。 2.外用药和内服药，成人药和儿童药，处方药和非处方药最好分开摆放。突发疾病时，可能由于着急拿错药，如果把外用药内服，或者给孩子吃了成人药，易引起食管灼伤、服药过量等。处方药，尤其是硝酸甘油等用于急救的处方药，应当保存在固定位置，便于发生突发情况时取用，以免在药箱里"大海捞针"，延误治疗时机。 3.许多人把药品包装盒、说明书丢掉，只把药放进药箱。这样看似摆得很整齐，但用药时却找不到服用方法和注意事项等重要信息，很容易吃错。由于家庭成员健康状况的变化，即使是以前用过的药，再用也可能出现新问题。建议将药物和对应的药品说明书放在一起，最好同时保留药品外包装。
502,老师动作电位发生时Na离子进去的过程是体液调节吗？
503,棘突的分叉是怎么形成的
504,溺水施救   溺水后也可以进行心肺复苏吗？
505,针灸艾灸   针灸太专业艾灸人人都可以但是配穴需要学习
506,什么是人体内属阳的热性物质？ 请问老师：阴阳二元论中血、津液为阴液可以理解，但气指阳气，这个阳气具体是什么？人体内属阳的热性物质又是什么？
507,老师，肺脓肿的主要症状是高热吗？
508,老师，请问精子是怎么产生和排泄的？
509,请老师解惑！ 老师，为什么书上说辅酶作为酶的底物接受质子或基团，会被活性中心的必需基团催化形成产物，辅基有没有这种特性？那么单纯酶无辅基，那它是如何进行催化的？底物是不是就是辅基？谢谢！
510,颧弓上缘，相当于大脑半球颞叶前端的下缘吧！
511,溶栓 缺血性脑卒中患者哪种情况不能进行溶栓治疗
512,动作电位   为什么刺激神经纤维的两端，产生的两个动作电位会在中点相遇后就传导停止甚至消失
513,非酶促反应  丙酮酸激酶参与的磷酸化为什么是非酶促反应呢？
514,皮部 老师：十二皮部在刮痧书上有。刮痧的时候，要不要按表里经络那样刮痧？
515,疑似鼻窦炎  47岁女性，怕热手心热，舌体肥大有齿痕。近一年来，夜里感觉鼻干鼻塞，没到换季情况加重，有黄涕，有时鼻甲处出现肿痛，西医认为是疑似鼻窦炎，服用过一个月的消炎药和霍胆丸，无明显效果。请问老师如何进行调治？
516,痛经 痛经，针灸好还是艾灸好。还是同时都用好？只取三阴交可以吗？
517,实证，虚证，傻傻分不清楚
518,请思考和分析现代妇女自愿采用剖腹产的比率越来越高的原因。
519,高血压    根据影响动脉血压的因素，分析爱吃大鱼大肉与高血压的关系
520,在干燥环境下结核杆菌可以存活6到8个月啊，，而且痰液里面肯定有结核杆菌，所以痰液是有必要消毒的。。
521,为什么苯妥英钠减少GABA释放反而可以抗癫痫？    GABA不是本身就是抗癫痫的吗？减少了GABA的释放为什么可以抗癫痫？（见苯妥英钠作用机制一页）
522,治疗 我在医院针灸过。医生都是扎胳膊肘以下，和膝盖一下。后背扎针灸很少，为啥？
523,老师，为什么没有必要对餐具等进行消毒
524,尿酸高引起的痛风要多久才能继续吃，牛羊狗肉虾蟹，海鲜和壳类
525,眼睛 您说，眼睛有病是胆经。那肝经不是和眼睛有关么？比如，左眼睛干涩，怎么治？治肝还是治胆？
526,有一个口误吧 颈动脉小球借结缔组织连于颈总动脉分杈处后方，不是肺动脉杈后方。
527,如何判断误食的樱桃核是否误入气管？        吃樱桃时，樱桃核不是咽下去的，是不小心呛到了，担心樱桃会误入气管，有什么判断依据？有必要到医院拍片检查吗？
528,求教！    为什么患者得风湿热，或者活动性结核后，会让红细胞能彼此较快地以凹面相贴？感谢！
529,颅骨之间的间隙不是充满结缔组织膜吗？
