,content
1060,宫内节育器  节育器是一种放置在子宫腔内的避孕装置，由于初期使用的装置多是环状的，通常叫节育环。宫内节育器的种类很多，国内常用的有金属单环、麻花环、混合环、节育环、T形环等，但以金属单环为最多。 宫内节育器又叫避孕环，是放置在子宫腔内的避孕装置，通常以不锈钢、塑料、硅橡胶等材料制成，不带药的节育器称惰性宫内节育器，如宫内节育器加上孕激素或铜，可提高避孕效果，称之为带药或活性宫内节育器，是目前推崇的节育器械种类。 节育环对全身干扰较少，作用于局部，取出后不影响生育，具有安全、有效、可逆、简便、经济等优点，是最常用的节育用具之一。采用宫内节育环避孕者在我国占40%以上，有效率约为90%。 “上环”是中国育龄期妇女最常选用的长效避孕措施，往往一个环在体内放置的时间可达十余年。
1061,CO2和肿瘤的生物合成原料有什么关系呢？
1062,请问胸骨角是胸骨柄的下缘吗？怎么看着胸骨角并不怎么明显？
1063,老师 请问治疗要在经期内还是经期后  痛经腧穴诊察治疗 ，是要在经期痛的时候，还是经期不痛的时候，还是经期过后
1064,个人愚解：每味药材都有归经属性，不同药材归入不同的经络，是药材的属性激发经络而达到刺激脏腑去用功的！
1065,感冒最简单的方法是什么？
1066,关于肺的宣发卫气   老师好！ 今天学了肺的宣发卫气功能，想到自己平时吃辣的食物或喝一点酒就会满头大汗。请问老师这是不是就是卫气不足呢？这种情况该如何调理？谢谢老师！
1067,降气 老师：肝气不降怎么选穴呢？心气不将怎么选穴呢？五脏与六腑将气选穴不同吧？
1068,负反馈调节的波动是指？
1069,左睾丸静脉为什么不属于下腔静脉的属支？
1070,为什么细胞外低钾，静息电位值仍表现为减小？
1071,钠钾泵是如何泵出三个钠离子两个钾离子的
1072,分析乳腺癌手术治疗方案的解剖学基础
1073,截肢后的疼痛 我们在临床上会遇到下肢肿瘤的患者在手术截去下肢3个月后仍会诉说，其下肢有剧烈的疼痛，这是怎么回事？
1074,原发性高血压 如何进行康复
1075,老师请问一下 心脏传导系统中，容易产生房室传导阻滞的部位是A 窦房结      B 房室束     C 房室交界     D 浦肯野纤维      E 心室肌
1076,养生季节   老师，都说春夏秋冬是以农历来区分，那么极寒的东北和极热的海南也是按农历区分来养生吗？谢谢
1077,阴阳失调和阴阳失交区别    阴阳失调和阴阳失交区别
1078,胃胀、睡眠不好    孙老师，您好，我最近2个月总是胃胀，饮食吃的少，晚上天天都做梦，睡不好，导致隔天没精神总打瞌睡，可能我思虑过多，半个月前有服用逍遥丸，胃胀有所缓解，但睡眠还是不好，我该怎么调理？逍遥丸服用完一瓶，我还要继续服用吗？
1079,抗心绞痛药通过哪三个环节发挥疗效
1080,空肠和回肠  空肠和回肠位置是不是有问题啊
1081,把脉中，孕妇的脉搏跳动位置和怀孕时间长短有没有关系？ 孕妇的脉搏在把脉时 有哪些症状？例如孕周  胎儿位置，健康   等等的判断？把脉过程中应该注意哪些？
1082,"关于受体分布于平滑肌 请问在血管平滑肌中，对于胆碱受体的分布的是M2还是M3？因为书上为血管平滑肌为M2,而M3有分布在平滑肌，并且与我接触到的知识有矛盾，所以想知道。"
1083,经期时间长是不是卵巢有问题  每次经期都7天。
1084,脉诊 我学习《黄帝内经》的时候，曾经给朋友号脉过，冬天的脉和春天的脉是不一样的。我是真的感觉到了的。
1085,β氧化    多长的脂肪酸可以发生β氧化，就是多长的脂肪酸脱氢后生成的NADH和FADH2会发生氧化磷酸化而不是生成过氧化物H2O2?
1086,请问精子产生和排出的途径是什么
1087,药物产生副作用的原因是指
1088,关于毛细血管 根据《人体解剖学》（科学出版社 第四版），毛细血管是是血液与血管外组织液之间进行物质交换和气体交换的场所，那么第三题中所说是血液与组织间进行物质与气体交换的场所，是否错误？
1089,房颤 老师您好，我想请问房颤是心室率达到150次/分，出现脉搏短绌，心率和脉率不一致，那么这里的心率等于心室率么？
1090,兼具中枢抑制作用的降压药   为什么B-受体阻断药不选呢，MOOC里面提到了它的中枢抑制作用啊
1091,心前区一个指甲大小的区域疼痛是什么原因呢？  请问老师，如果心前区一个指甲大小的区域疼痛和心绞痛无关，那么出现指甲大小的区域疼痛的原因会是什么呢？是否为某些疾病的征兆呢？谢谢老师！
1092,关于消食药的选择   山楂善消肉食，麦芽善消淀粉类食物，莱菔子善行气消积，神曲善消食积兼有表证
1093,请问老师针剌麻醉常用的穴位有哪些？
1094,肾窦 肾窦是什么？里面都有什么结构？
1095,分级护理在护理管理领域有什么用途？
1096,古人采用《伤寒杂病论》里最常用的中医护理辩证施护方法是什么？     看了论《伤寒杂病论》中的护理技术，非常敬佩古人在一千多年前就总结出了灸法、坐药法、熏洗法、敷药法等13项护理技术，特别想知道在古时生活水平不算高的条件下，什么样的医护方法最常用？会不会是针灸？
1097,分析尿道各节段破裂时尿液外渗的情况  在熟悉男、女性尿道行程以及与会阴深、浅间隙的基础上，分析尿道不同节段破裂时尿液外渗的情况。
1098,为何腰椎间盘脱出可以产生坐骨神经痛？ 坐骨神经来自盆腔内的骶丛，为何腰部的椎间盘脱出可以产生坐骨神经痛？
1099,讨论题    1. 具有生津止渴作用的水果有哪些？2. 具有补脾作用的水果有哪些？
1100,大鱼际    从列缺出发到大鱼际的络脉的地方热到要皮焦了。怎么办？怎样把热去掉？
1101,消化性溃疡  消化性溃疡的临床表现有那些
1102,工具药    工具药是什么意思，常作为工具药使用是什么意思，想了解一下，谢谢
1103,"什么是HPO轴    下丘脑——垂体——卵巢轴（hypotha lamicpituitary-ovarianaxis, HPOA）是一个完整而协调的神经内分泌系统，它的每个环节均有其独特的神经内分泌功能，并且互相调节、互相影响，它的主要生理功能控制女性发育、正常月经和性功能，因此又称性腺轴。此外,它还参与机体内环境和物质代谢的调节。"
1104,细胞膜的构成 疏水区和亲油区是一样的吗？
1105,禁忌症的症错了 不是证
1106,安全期问题  女性怎么简单计算自己的安全期?
1107,疏水键和盐键 疏水键和盐键是什么
1108,关于桑白皮和葶苈子  王老师:我认为桑白皮和葶苈子在功效上是有区别的。桑白皮甘，寒。归肺经。而葶苈子苦，辛，大寒。归肺，膀胱经。根据“药性，归经决定功效，功效可以反推药性归经”。可见他们的功效是有不同的。在单元测试题中，认为他们的功效相同，对吗？
1109,冠心病病人在生活方式方面应该如何调整？
1110,尿素循环   第九版教材中尿素循环从髓降细回去，第8版教材从髓升细回去。哪种说法正确？特请教老师，谢谢！
1111,手卫生依从性 尽管医护人员的手已被认为是间接接触传播的重要媒介，然而临床上医护人员手卫生的依从性却仍然很低，你考虑导致医护人员手卫生依从性低的可能因素有哪些？
1112,老师 您好，请问深刺会不会将针扎在内脏上以及（见详情）    老师 请问:1.深刺中脘丶天枢穴的时候，会不会因为过深 将针扎在肝、胃、回肠等内脏器官上？如果会的话内脏就会损伤一个小洞 会有影响吗？2.中脘进针时，有一种气相互顶着的感觉，没办法像扎四肢一样轻松舒畅的进针，是由于操作人紧张还是患者紧张，还是操作手法不当怎么样才能学习实际操作呢
1113,日常生活中可以服用阿司匹林预防肿瘤等疾病吗？
1114,云门和中府定位    老师教材中说云门和中府都在前正中线旁开6寸，可从图中看这两个穴位并不是与前正中线等距
1115,前臂后群肌肉的标题有个失误  前臂后群深层写成的了前臂后群浅层
1116,寒邪 老师：寒邪变热证是寒郁化火么？就是寒证太久，变成热证了。对么？
1117,治疗丹毒有什么比较好的方
1118,经络目前的GPS等理论的探讨 经络传感为什么是线性的？经络体表为什么主要是6条分布？我感觉目前咱还是继承数千年的一个经验积累结果，原理还只能停留在类比，假设，推理，验证如此反复的路途上。我现在感触医学啊，特别是西医，因为发展史短，年年都有可能有新的研究出现，来推翻之前根深蒂固的指导理论，有点打脸的感觉哈，但是，作为医学生，也就是在这种继承，研究，发现的道路上越走越远吧。在这种路上，小医生才会成为大教授的那一天！一点小感触！
1119,关于km 第三章酶  km相关的计算题不会做这个重要吗
1120,老师，膝盖一直偶有疼痛，肿痛该怎么办？    今年元旦冬天在北京旅游，腿可能受冷了，右膝盖难以伸屈，上下楼梯都痛，看了医生也不要我拍片，说就是膝盖内的筋骨有点发炎，吃了一个月西药和中成药调理，平时不痛了，但如果那天在外走了一万多步，有时膝盖又开始疼痛了，不能上下楼。平时也偶尔感觉膝盖内侧隐隐约约的痛或者胀痛，去看医生也是给我开膏药贴，这个状况已经持续五个月了。
1121,肩胛骨上角可以在体表触及吗  课本只提到肩胛骨下角可被触及，但测验中说明上角可被触及。所以上角可在体表触及吗
1122,矢状面    正中矢状面把人体分为对称的两部分为什么是错的？
1123,大腿前、内侧群肌的神经支配及神经的寻找。   大腿前群肌和内侧群肌受哪些神经支配？这些神经的主干位于何处？解剖过程中如何寻找？
1124,针刺伤处理  某实习护生，在打开无菌注射器包装时，不慎被针头扎伤手指，出了一滴血后自行止血。因为注射器未使用，所以她未予理睬，像往常一样继续工作。这种处理对吗？为什么？
1125,心电图    血钾升高为什么会导致T波高尖？？？
1126,老师你好！请问一下针灸可以治疗斜视吗？
1127,肋骨与脊椎  老师好，请问第一肋骨肋头和第一胸椎的什么肋凹连接的？第12肋骨的肋头和第12胸椎什么凹连的？谢谢
1128,失眠 失眠抑郁时吃什么中草药好呢？
1129,避孕药服用对身体还是伤害很大，安环感染性挺大？……
1130,第三题    患者因素：长期以来患者对医生的依从助长了医生的不合理用药；有些长期慢性病的患者盲目自行服药，擅自缩短或延长用药时间；随意购买非处方药可能导致不合理用药的发生；药品广告不规范，对消费者造成误导。
1131,安全范围   老师您好，我想请问安全范围这个概念有特定的定义么？“安全范围是指药物的最小有效量与最小中毒量之间的范围，也可以是指95％有效量与5％中毒量间范围，还能是指ED50与LD50之间的距离”，这句话中的三个解释都是对的么？
1132,经常觉得经血下不来  仿佛滞留在阴道里的感觉
1133,去性取用   去性取用是什么意思？有哪些中药是去性取用的呢？
1134,体格检查   单侧眼球下陷常见于什么病
1135,经络 胸腹前的三侧线，分别是哪三条经脉经过？分别距正中线多少寸？
1136,分娩方式应该如何选择？     顺产、剖宫产分别应该在什么情况下选择？
1137,系统 老师，为什么是九个系统？还有一个免疫系统呢？
1138,腱滑膜鞘和滑膜囊   老师，想问一下这两个的位置关系，哪个在内，哪个在外？谢谢
1139,关于为手术区域消毒的疑惑   老师你好，在为患者手术区域消毒时医生不需要穿上无菌手术衣吗，在铺上无菌巾和中单时可以不带手套直接接过铺盖吗？
1140,心经起始穴位怎么在腋窝？   手少阴心经起于心中，怎么开始的穴位极泉穴却在腋窝呢？
1141,文档第七页  齿凸凹？与齿突凹？
1142,对掌运动   练习题说的对掌运动是指拇指向掌心，拇指尖与其余四指尖掌侧面相接触的运动。可以进行握持，那像大猩猩的握持不算是对掌运动吗？
1143,穴位 尺泽穴的特殊作业有哪些？三阴交的特殊作用有哪些？
1144,关于洋地黄引起的   老师，想请问一下这个题目不选利多卡因要选苯妥英钠的原因是什么？
1145,肝脏调节气机及情志  肝阳上亢，肝火上炎，肝气上逆的临床表现感觉很相似，这三者如何鉴别？
1146,心火上炎针灸原则   针灸泻心经之火，选本经子穴神门外，还加用脾经的太白还是胃经的足三里呀？按表里经选择选小肠经小海对吗？合主逆气而泻，选少海可以不？按原络配穴话，选原穴神门，络穴通里还是其它经的络穴如小肠的络穴支正胃经的丰隆？还是脾经的公孙？俞募治疗的，选心俞，巨阙还是心包经的厥阴俞，膻中？
1147,喉中痰鸣 为何不属于症状呢  老师，这一题中A选项干扰性比较大，个人觉得这也属于个人可以感受到的不适，为何不属于症状呢？谢谢
1148,动作电位之间的传播  锋电位的最大频率受限于绝对不应期的长短，因为在绝对不应期不会发生动作电位，那么就不会有锋电位的出现，是因为动作电位有脉冲式这个特点，所以锋电位才会有最大频率吗？
1149,请问车祸重型颅脑的患者可以进行心肺复苏吗
1150,对掌运动   猩猩不是也可以用手抓取食物吗，不能视为在做对掌运动吗
1151,肱骨 老师您好，我想问一下PPT里的桡神经沟和尺神经沟都有虚线和实线，它们代表的有什么不同吗？麻烦老师了！
1152,骨度分寸法  两锁骨之间是多少寸？6寸？
1153,为什么相兼脉比单因素的脉象更常见？  请根据脉诊的学习内容，简要阐述，为什么相兼脉比单因素的脉象更常见？（请点击“回复”，回答本题可以获得讨论分。注意：点击“向老师提问”是没有讨论分的哟）
1154,中药含有的有毒化学成分可否降低消除?/中药配伍    止咳平喘药中的苦杏仁含有苦杏仁苷抑制呼吸中枢，镇静平喘，是从现代生物化学的角度得出的结论，然而中药苦杏仁是以降气的人体功能反应来体现的，其降气平喘之力，完全建立在苦杏仁苷吗?尽管对毒性来源有了认识依据，但感觉以此联系中药功用却又不尽合理！——那么为了控制苦杏仁苷的抑制度，是否在苦杏仁用量大时，配些西药来调控?或中药来调控，一些宣肺药，麻黄、桔梗，以宣发制约沉降，可否有助于抑制苦杏仁的毒性?——另外，白果这味药感觉也特别好，苦涩、甘平，趋向沉降归肺、肾经，敛肺定喘，止带缩尿，似五味子，还具备燥固下焦之力，可惜有毒，限制了它的运用！
1155,农药中毒都用碱化尿液的方法吗？    农药大多是酸性的，但有些是碱性的，都用碱化尿液的方法加速毒物排出吗？
1156,心脏术后疑问？    请问老师，我术前诊断室缺(膜周-嵴下)，右室双腔心，心电图显示不完全性右术支传导阻滞。请问为什么会传导阻滞啊？
1157,指导患者预防消化性溃疡的复发 请试着讨论如何指导患者预防消化性溃疡的复发
1158,肱骨外科颈或肱骨中1/3骨折 肱骨外科颈或肱骨中1/3骨折时可能损伤哪些血管和神经？会出现哪些临床症状？
1159,多少浓度的葡萄糖溶液是等渗/等张溶液 多少浓度的葡萄糖是等渗溶液，还是等张溶液
1160,阴阳 什么是阴中求阳？阳中求阴？
1161,阿托品过量中毒和有机磷酸脂类中毒的区别    是肌震颤吗？老师
1162,井穴 老师：井主心下满是指什么？是肝么？是胃么？十二井都是主心下满么？都指肝还是指胃？
1163,为什么镫骨肌会解除鼓膜的紧张状态啊？
1164,分子医学专题 老师您好   什么时候开始讲分子医学专题？
1165,为何内囊位于背侧丘脑与尾状核、豆状核之间的答案是错的？    根据杨茂有，正常人体解剖学，人民卫生出版社，2013，第227页，内囊是位于背侧丘脑与尾状核、豆状核之间上下行纤维密集而成的白质区。
1166,请辨析呼吸链和电子传递链的关系。
1167,取穴定位的（寸）   取穴定位的寸，一寸，三寸等，是跟数学上的一寸等于3.333厘米的长度一样的么？
1168,DNA的反向平行如何理解？  老师您好，为什么DNA的两条链一定要反向平行呢？双链同向有哪些问题呢？
1169,关于等渗溶液 老师， 你好 我想问下什么叫等渗溶液
1170,阈刺激和阈上刺激对生物体的影响    用阈刺激和阈上刺激分别去刺激单根神经纤维与神经干时，电变化会有什么不同?
1171,第八周 第一题    家庭药箱中应该准备哪些药物：首先，要有一把镊子，手上扎了个刺、伤口里有沙子等，用尖头镊子比用针效果要好。 其次，要有不同规格的消毒纱布和橡皮膏。 第三，是止痛药。由于疼痛的部位和性质不同，不妨准备两三种不同的止痛药，好对症下药。比如：治肚痛的药有阿托品、吗丁啉；一般疼痛，台关节痛、头、外 伤痛可用阿司匹林、索密痛、芬必得等。 第四，常备一些普通的抗酸药，有的时候吃东西以后胃不舒服，可以试着吃上一两片可以中和胃酸的药。比如：盐酸雷尼替丁等。 第五，手头应当有能够治疗轻度泻肚子的药。比如：黄连素、氧福沙星等。 第六，以樟脑、薄荷为主要成分的外用软膏用处很多，不论是蚊虫叮咬，还是皮肤起疹子，搽这类膏都有帮助。但如果皮肤破了，一般就不要用它。 第七，可以常备一些感冒药物和止咳药，用于治疗一些不严重的感冒、咳嗽症状。第八，氯毒素眼药水还是应常备，游泳后，眼睛痒时滴上几滴，即刻解除除症状。但眼药水应就在低温下，最好放在冰箱门的盒里。除此以，家庭小药箱里的体温表也是必不可少的。
1172,讨论题    1.试述风寒感冒、风热感冒有哪些区别？2.感冒患者在运用中药汤剂时，在煎法、服法、药后观察等方面应注意什么？
1173,如何理解“不通则痛，不荣则痛”？   如何理解疼痛的机理“不通则痛，不荣则痛”？（请点击“回复”，回答本题可以获得讨论分。注意：点击“向老师提问”是没有讨论分的哟）
1174,失眠，便秘  老师你好，我想问下。我自己晚上失眠，白天午睡又睡的还可以。晚上睡觉睡一下醒一下的，睡觉的时候还容易口渴。还特别容易想小便。大便不正常，又容易便秘。麻烦老师帮我看下是什么原因，还有要怎样解决
1175,针灸自学可行吗？   孙老师您 好：针灸这类操作性强的技术通过自学的方式可行吗？还是一定要有老师带？
1176,经血下不来  老师好，请问如何判断子宫的前倾或后倾?
1177,皮肤黏膜出血？    皮肤黏膜出血是像皮肤破了有血流出来止不住和身上红了或紫了的那种没有血流出来的出血都算吗？是不是还要分内出血和外出血哈？
1178,脾切除时，要先切断哪些韧带，结扎哪些血管？
1179,关于屈伸问题 老师，还是不明白屈和伸究竟是怎么分辨的
1180,抽筋的疼痛类型    请教老师，抽筋时按压疼痛加剧因此属于实证，由于属于肌肉牵拉引起故归属于挚痛，分析得对吗？
1181,从胸部左侧入路进行食管手术应在何处进行？需要经过哪些结构？
1182,危重患者的重点观察内容有哪些
1183,腹股沟疝发病原因   年龄为5~8的小孩子（女），也出现了腹股沟疝症状，其发病原因会不会是因为剧烈运动，造成腹前外侧壁破裂形成的?
1184,请教老师   老师您好，请问怎么从中医的角度来调理糖尿病呢？谢谢
1185,我请教老师：（1）我查看到的6条经脉上的6个募穴对吗？（2）其余6条经脉——在胃经、心经、小肠经、膀胱经、心包经、三焦经，从书上查找不到它们的募穴，这6条经脉上的募穴是哪些穴位？请老师给予明确指导，谢谢。
1186,关于镰状韧带与肝圆韧带的疑问 老师请问镰状韧带与肝圆韧带是否相连？若相连，如何判断镰状韧带是由腹膜形成的？若不相连，请说明二者的位置关系。谢谢老师
1187,不宜于病人休息与康复的环境是
1188,限速步骤   因为磷酸化是无氧氧化中速度最慢的反应步骤，所以无氧氧化中有几个磷酸化反应，就有几个限速步骤吗？
1189,选择第一题  第一题：一、根据家庭人员的组成和健康状况。如有老人和小孩，要特别注意准备他们用的药。家有高血压病人、结核病人、冠心病病人、癫痫病人等，治疗这些病的药物应常备不断；家庭药箱严禁混入家庭成员过敏的药物。  二、选择副作用较小的老药。老药毒副作用已得到充分暴露，一般说明书上都有明确说明，容易发现和预防。新药由于使用时间短，可能会出现一些意想不到的反应，不适于家庭备用。  三、选择疗效稳定、用法简单的药物。尽量选择口服药、外用药，少选或不选注射药物。  四、选择常见病、多发病用药。五、常用的外敷药物：红药水、创可贴、双氧水、碘酒、纱布、云南白药、口罩、红霉素眼药膏、眼药水、口腔溃疡喷剂、跌打损伤喷雾剂、烫伤膏、可的松之类的止痒膏。常用的 内服药物：治拉肚子的思密达、黄连素，普通感冒药的扑热息痛、感康、板蓝根冲剂、消炎的阿奇、头孢。胃药，斯达舒、消食片之类的，家里有老人必备血压药、速效救心丸，有小孩必备退烧的布洛芬，其他方面最好尊医嘱。
1190,磷酸化偶联  有氧氧化第5步，琥珀酰CoA水解生成琥珀酸的同时，与核苷二磷酸的磷酸化偶联，生成高能磷酸键。问题：高能硫酯键如何与核苷二磷酸发生磷酸化偶联呢？
1191,骨盆骨折最容易损伤什么肌腱
1192,请教凝血因子5的合成部位   在人民卫生出版社6.7.8.9版教材中明确写明凝血因子五在肝外合成。在内科学教材，生理学12345版，其他出版社的生理学课本中明确写有凝血因子五在肝脏合成。特请教老师，谢谢！
1193,神经冲动的产生和传导 神经纤维上动作电位可双向传导，为何在体神经元上发生动作电位大多数是由胞体传向轴突末端？胞体和树突部分能产生动作电位吗？
1194,哪些人群容易发生便秘？为什么？
1195,毛果芸香碱治疗虹膜炎时需要注意什么？ 毛果芸香碱治疗虹膜炎时需要注意什么？
1196,颅骨模型   请问老师在哪里可以买到您视频中的颅骨模型
1197,膈肌 胸式呼吸里包括膈肌吗？
1198,第三个案例的困惑   针对第三个问题请问老师，这个案例在无数复杂的五行病变中，您选择肝（木）作为根源，请问是为什么呢？为什么不选心火，肾水作为根源分析呢？
1199,半月板损伤  运动员膝关节受伤时常发生半月板损伤。半月板在膝关节动中的作用如何？在膝关节活动时如何运动？什么情况下容易受到损伤？
1200,甲硫氨酸的所属    在视频中，老师讲的是属于极性中性氨基酸，而第九版课本上是非极性脂肪族氨基酸，哪个才是正确的？
1201,包皮长了切还是不切？ 看完视频，现在到处都是男性广告的视频，还有的组团去切，还有切一根送一根的……那么，对于包皮过长的问题，到底是切还是不切？
1202,为什么脱氢在有氧阶段表示有能量的生成呢？
1203,你是如何理解中国人正常面色的？    请问你是如何理解中国人正常面色的？（请点击“回复”，回答本题可以获得讨论分。注意：点击“向老师提问”是没有讨论分的哟）
1204,老师能说一下五脏相克相益的内容吗？  老师能说一下五脏相克相益的内容吗？五味、五脏之间的关系是怎样的？
1205,下列腧穴主治不正确的是A.殷门穴治疗痔疮 B.长强穴治疗癫狂痫 C.太溪穴治疗阳痿 D.支沟穴治疗便秘正确答案：D你错选为A
1206,为什么腹股沟区是腹疝的好发部位？
1207,证和症状的区别    老师，您好！我一直一来对症状和证这两个名词老是有些分不清！
1208,药王孙思邈的千金方之前有男科专论吗  老师，药王孙思邈的千金方之前有男科专论吗？
1209,活动性出血或再出血怎么判断？
1210,头疼 老师：头疼扎足临泣，头临泣和率谷三个穴位就可以了吧？
1211,"五华中的爪怎么看棱？ 百度：如果人的身体有些问题,指甲上就会有竖的棱,竖的棱就是肝胆这些脏器出问题的表现;如果出现横的棱,就说明身体的问题在一点点得到改善,因为横的棱会一点点地长出去。"
1212,阿胶珠的使用 感谢老师，百忙之中给我回复。我们自己用阿胶丁炒蒲黄，筛去蒲黄做蒲黄炭，囗尝阿胶珠口感也挺好，我叫病人在服用中药液时直接吃几颗阿胶珠，老师你认为这样对吗?谢谢!
1213,第三题    正中矢状面不是说是将人体分为左右对称的两半吗？
1214,老师脉管系统和循环系统一样吧。
1215,1.对于讲到的饮食这一块，番薯类全部都可以吃吗？2.课程提到的传统治疗方法喝油法，是什么程度的患者采用呢？还是说感觉自己有便秘的患者都可以采用？另外自己操作这个方法的时候需要注意哪些事项呢？有无什么风险咧？
1216,为什么女性也可能得腹股沟疝
1217,预防脑卒中的合理的生活方式主要包括哪些?
1218,眼睛 老师，眼睛下眼皮出现白色的小疙瘩是什么？
1219,药茶 药茶对于任何年龄段都适合吗
1220,当患者不愿遵从治疗饮食而坚持自己不良饮食习惯时，你如何处理？
1221,眶上裂的上面应该是蝶骨大翼，老师是口误了吧
1222,如何合理用药 不合理用药有哪些后果？如何避免？
1223,针灸可以治疗肥胖吗，我妹妹胖而且特别能睡上课考试的时候经常睡
1224,骨髓和骨髓移植    骨髓移植，即造血干细胞移植，是治疗白血病的最终选择，是把取自供体骨髓内的正常造血干细胞作为“种子”“种植”到病人体内，重建病人正常造血功能的治疗手段。你认为身体内部哪些部位的骨髓可以作为“种子”？除了骨髓，哪些地方还有这些能造血的“种子”？
1225,促进患者散热的措施有哪些？
1226,想知道已知血型鉴定未知血型的具体过程
1227,请问老师   白带很稀，像水一样，是怎么一回事呢？
1228,课堂讨论——案例（五）     患者，男，52岁，心悸1年加重4天。近1年来常感心悸，多在劳累、情绪波动时或睡前明显，无胸闷、憋喘，无胸痛，无恶心、呕吐，无头痛、头晕，持续几分钟到1～2小时可好转。4天前上述症状加重，持续一整天，影响睡眠，曾就诊于当地医院，行心电图示：室性期前收缩，二联律。为进一步诊治收入院。既往有高血压病史3年。体格检查：T 36.7℃ P89次/分 R22次/分 Bp165/89mmHg，神志清，全身皮肤黏膜无黄染、皮疹及出血点，口唇无紫绀，咽部无充血，扁桃体无肿大。双肺未闻及明显干湿啰音。心前区无隆起，未触及震颤，心界不大，心率89次/分，律不齐，可闻及期前收缩，心音低钝，各瓣膜听诊区未闻及病理性杂音。腹部无明显压痛、反跳痛，肝脾肋下未及，双下肢无水肿。双侧巴氏征、脑膜刺激征阴性。心电图：室性期前收缩，二联律。【思考题】根据以上资料，该患者的诊断及诊断依据是什么？
1229,气管颈段的毗邻关系和气管切开术的注意事项及其临床意义
1230,应该是桡侧腕屈肌腱之间
1231,琥珀胆碱   老师您好，为什么琥珀胆碱能持续激动MM受体呢，突触间隙没有针对琥珀胆碱的酶吗？
1232,老师可以解释一下为什么开车内空调时要打开一定的窗户通风换气吗
1233,筋疙瘩    经筋的萎缩是不是指筋疙瘩？
1234,针灸治病   挺喜欢给父母用刮痧的方法 来治疗疼痛的
1235,老师，肺结核可以怎么预防
1236,阳虚和阴盛和差异   在实际生活中，阳虚和阴盛、阴虚的阳盛如何能通过症状来快速区分？
1237,第三题    第三题：合理用药常会导致不良后果，这些后果可以是单方面的，也可是综合性的；可以是轻微的，也可以危及生命。大体可归纳为以下几种：1.浪费医药资源  2.延误疾病的治疗3.引发药物不良反应及药源性疾病 4.造成医疗事故和医疗纠纷 不合理用药常常会造成医疗事故，或称为药疗事故。
1238,钠钾泵    驱出3个钠，摄回2个钾，膜内外电荷不平衡了，会不会有氢离子的运输？
1239,药物在体内的代谢过程？
1240,阿司匹林   我奶奶快七十了，因身体原因需要长期服用阿司匹林肠溶片，后来发现脚指头在夜晚时有疼痛现象，而且时间挺长了，想问一下是不是可能患了痛风
1241,课堂讨论——案例（二）    采集病史练习：  你是一名临床医疗系的医学生，现在正在学习临床诊断学。现有一名40岁女性病人，因发热、咽痛3天来诊。生命体征：体温39℃，脉搏105次/分，呼吸25次/分，血压100/60mmHg。要求：  请你用20分钟时间采集病史，然后对该病人的现病史进行归纳小结。
1242,讨论题    1.江苏省中医进修学校为中医教育的发展做出了哪些贡献？2.简述现代中医护理教育的概况。
1243,肋弓 请老师具体讲一下肋弓，这里比较模糊
1244,穴位在筋上？ 12经络在12经筋上，那在12经络上的穴位是不是也是在经筋上，也就是说穴位在我们俗称的筋上？
1245,标注预防依从性低的原因分析      生物性职业损伤是护理职业伤害的重要方面，各位医护人员可能也都认识到了这个问题，那么，为什么很多研究显示：在工作中护理人员标准预防措施的依从性依然很低？
1246,老师请问一下 我在八年制生理上看到骨骼肌细胞属于兴奋-收缩偶联，而心肌细胞属于兴奋-收缩脱偶联，视频里讲的骨骼肌和心肌都是兴奋-收缩偶联，这是为什么？
