,content
1247,男性的尿道口时不时会有刺痛，请问老师这是什么原因导致的呀
1248,骶骨部分   请问老师骶骨底前缘向前突出的部分是什么？谢谢
1249,手太阴肺经我只能看前一半的穴位，后面的穴位视频找不到
1250,协同肌和拮抗肌    协同肌是对某一关节的运动起相同作用的肌，拮抗肌则起相反作用。完成引体向上动作后身体慢慢向下落时，肘关节做什么运动？哪些肌肉来控制这一运动？哪些属于协同肌？哪些属于拮抗肌？
1251,老师 请问治疗要在经期内还是经期后  痛经腧穴诊察治疗 ，是要在经期痛的时候，还是经期不痛的时候，还是经期过后
1252,中药学    在老师讲完大章节后，了解了药的共性，可是单独学习药个性，就容易记混。
1253,纤维蛋白溶解系统和抗凝系统是一回事吗？    纤维蛋白溶解系统和抗凝系统是一回事吗，纤维蛋白溶解系统不也抗凝吗？
1254,老师，不明白斜角肌和股直肌，在题上碰到斜角肌也是呼吸肌？是吗
1255,高钾对心脏的影响   当血浆中K+浓度逐渐增高时，心室浦肯野细胞的兴奋性、传导性和自律性分别发生什么样的改变？请分别简要说明机制。
1256,幽门螺杆菌可以通过中医治疗吗
1257,交叉上下选穴 老师：我看视频里您选的居髎穴与肩髎穴在同一侧啊？图里是交叉的，为啥啊？
1258,很多少白发的年轻人，都是因为肾的精血不足导致么，还是有遗传的
1259,中草药和西药都能降血压，混合着吃效果更好吗？
1260,中医内科-胃肠病-5 呃逆 7 泄泻（拉肚子） 8 便秘   5 呃逆 7 泄泻（拉肚子） 8 便秘
1261,中医内科-肾膀胱病-1 水肿 2 淋证（泌尿系感染）5 遗精 6 阳痿    1 水肿 2 淋证（泌尿系感染） 5 遗精 6 阳痿
1262,心包窦    主动脉上隐窝与胸腺的关系不明白，新包斜窦与食管的关系，以及相应的影像学表现
1263,下焦 孙老师，肝胆属于中焦还是下焦？从西医解剖角度来看，应该是在中焦，但中医好像不这么认为。
1264,机体为什么选择葡萄糖作为能量的直接供应者？  一分子脂肪酸彻底分解释放的能量远大于一分子葡萄糖彻底分解释放的能量，但机体为什么选择葡萄糖作为能量的直接供应者，而选择脂肪作为能量的储存者？
1265,隆椎的棘突和颈椎的其他棘突有什么区别
1266,你对针灸学怎么看？  本人认为针灸是国粹，既能治病，也能养生，我希望走进针灸并学习应用。
1267,穿过颅中窝的孔、裂  穿过颅中窝的孔、裂的血管和神经的解剖学意义、功能意义和临床意义。
1268,肺  关于肺部气管血管位置的区分
1269,中医内科-心脑病-4 中风 5 失眠 6 痴呆（阿兹海默 老年性痴呆）    4 中风（脑出血 脑缺血）5 失眠（健忘） 6 痴呆（阿兹海默 老年性痴呆）
1270,关于肺动脉扩张    为什么肺动脉关闭不全既可以引起肺动脉相对关闭不全又可以引起肺动脉相对狭窄呢？
1271,月经问问问  来一天月经就不来了是怎么回事？
1272,中风的最佳针灸时间是啥时候？一般要坚持多久能达到效果？
1273,病人腹部手术后的体位    病人腹部手术后，为什么医生会嘱咐病人多采取半卧位？
1274,"医师建议准备的其他药物，有些人患有发作性疾病,医师都会开.些预防性或是发作时需要紧急服用的药物，比如心肌缺氧使用的硝基甘油片、气喘时使用的支气管扩张剂等。"
1275,肋软骨    老师肋软骨是属于透明软骨吗？
1276,胃痛 老师：治胃痛用足三里和中脘之外可以加中枢么？
1277,第一题    常用的解热镇痛药有那些
1278,高血压伴心绞痛及哮喘患者出现肾功能不全时，下列最适合的治疗？ 老师，我想请教一下这一题： 卡托普利有刺激性干咳，理论上应该不适合用于伴有哮喘患者的高血压的，那么在这题里面，它适合的依据是什么呢？
1279,关于手腕深筋膜    老师请问腕掌侧韧带的范围是什么，还与不与手掌的深筋膜（比如骨间掌侧筋膜）延续？
1280,想系统了解亚健康的检测    在网上搜了下’ 除了中医医生的传统望闻问切，目前也有很多检测技术和仪器，不过有些说有些检测仪器是假的，想得到专业的求证
1281,亚硝酸反应  老师，我想问一下能发生亚硝酸反应的氨基酸有那些，以及为什么呢？
1282,讨论题    请谈一谈持续性手法的动作要求。
1283,咽干 孙老师:您好！我今年54岁，女，住新疆。从二月初开始，嗓子干，有时感觉自己的咽喉部像是裂口了一样，但不痛，不咳嗽，无痰，呼吸也正常，身体的其他方面也没有不适，都正常，我也一直没有吃任何药。上星期到我们这医院做了（肺部）胸部CT检查，结果是左肺下叶后基底段可见纤维索条影，其它未见异常，后来又做了支气管哮喘检查，过敏检查，都正常。   想请教孙老师，我这咽喉干，怎么办呢？谢谢！
1284,肝胃不和   1.我情绪不好时，就容易胃胀气吃不下饭，而且频繁拉肚子，这是要疏肝和胃健脾吗？疏肝和胃健脾的食物都有哪些？2.来例假当天或前一天容易拉肚子，喝温水或冷水也容易拉肚子，紧张时也会拉肚子，这是脾虚弱吗？3.来例假时腰酸小腹轻微坠胀，这跟肾有关吗？4.左右脸蛋总是同一个地方频繁长痘痘，下巴左右两边也是频繁长痘痘，这是跟肝肺脾胃不和有关吗？5.紧张时手心容易出汗，有时坐公交握着栏杆也会多汗，天气热时手心也容易出汗，这是体内热火旺盛吗？6.冬天和在空调房下，手都特别冰凉，上厕所洗手后，手也总是比同学的冰凉，这是什么证呢？
1285,在基层，人们一般看不到针灸医生，这是为什么？
1286,去甲肾上腺素 去甲肾上腺素的合成，储存，释放这节课内容有些难记 怎样才能记住
1287,许莫氏结节  医生诊断腰2椎体许莫氏结节已形成，有可能发展为强制性脊柱炎，请问这是怎么造成的呢，严重吗？
1288,太阳穴    你知道太阳穴的位置吗？为什么这个部位不能受打击？
1289,在书中说是，大部分器官位于胸腔，腹腔，盆腔内，为什么，A对？
1290,艾灸 老师：刮痧以后，对出痧多的地方进行艾灸行吗？
1291,发散风热药  具有清利头目功效的药物算是能“明目”吗？
1292,怎样进行糖尿病的综合治疗？  答：一，糖尿病教育与管理。二，饮食控制。三，运动治疗。四，药物治疗。五，糖尿病监测。
1293,第八章第一题 第一题　家庭药品箱中应该准备的药品有:消毒药水、生理盐水、含抗生素成分的消炎药膏、感冒用药、单方药物、复方药物、感冒糖浆、肠胃用药、皮肤用药等
1294,老师同学们：请教一个问题！  症状：老人家（58岁，女，有血脂高）身体比较虚，头容易晕，失眠、容易紧张、脚无力，上楼梯骨痛，关键吃补品容易上火，冬天怕冷，夏天不怕热。希望老师同学们帮忙如何调理身体，十分感谢！
1295,腕前区深筋膜浅层增厚构成屈肌支持带  这个选项是错在哪里呢？是没有增厚吗？
1296,试比较三叉神经和面神经的纤维成分和分布范围。
1297,酶的调节分为酶含量的调节和酶活性的调节    请谈谈你对酶的调节与代谢的关系的理解。
1298,乳腺癌根治术要防止损伤哪些神经？如果损伤后将后有什么后果？
1299,哪些危险因素与冠心病的发生有关？
1300,能否申请补提交单元测验    刚才听了一章节，老师讲的太好了，清晰明了，只是才开始学习，做单元测验时发现好多已经过了提交截止日期，请问老师还有没有办法重新提交呢，希望能追赶一下进度最终拿到证书
1301,单手打结   老师你好，单手打结两个步骤相反打的结算不算正确的
1302,关于眩晕的问题    男83岁，近半年来除了平躺时和外出遛弯的情况外时常感到眩晕得厉害。他是50岁以后原发性高血压、76岁直肠癌、79岁帕金森。就诊医生调增了美多芭的用量，没有丝毫缓解。老师，他应该如何进行调治呢？
1303,创设良好社会环境   针对当前时而发生的伤医事件，请大家谈谈：如何通过为患者创设良好的社会环境而避免或减少此类事件的发生？
1304,药理学所包括的范围及内容   老师，药理学是分为药物效应动力学和药物代谢动力学吗？药理学应该能笼盖的很多内容吧？老师我有点混淆，药物效应学和药物代谢动力学就是药理学吗？还是说，药理学还能再分呢？
1305,人工智能中医学    过去对中医的电脑化诊断曾经有人作过努力，但市场平平，如今具有自主学习能力的olly是否在此方面有所成就呢？
1306,古人是怎么从那么多材料里面选出来艾蒿这种植物作为灸的原料？
1307,痛风是不可治愈的吗？ 痛风是不可治愈的吗？如果是，真是太可怕了吧
1308,第八周 第一题    常用药：消毒药水，生理盐水，抗生素成份的消炎药膏，感冒用药，感冒糖浆，肠胃用药，皮肤用药，过敏药，消化药，单方用药，复方用药等
1309,灵长类动物为什么不能对掌？和人因为相差什么导致的？
1310,有机磷酸酯类中毒和阿托品过量中毒如何区分哪？
1311,求问甘氨酸类型及如何区分L型和D型氨基酸   天然蛋白质中氨基酸均为L型氨基酸，组成人体蛋白质的氨基酸除甘氨酸外均为L-α-氨基酸，但科学出版社的生化课本上写着“组成人体蛋白质的20种氨基酸均为α-氨基酸”，有点矛盾啊。另外，求问如何区分L型和D型氨基酸。谢谢。
1312,怎么样吃能学好内科，感觉好难记
1313,心阴阳    什么是心阴心阳？心阴是血么？心阳是气么？
1314,为什么鼓励早餐后半小时内尝试排便？  在促进人们养成规律的排便习惯时，为什么鼓励其在早餐后半小时内尝试排便？
1315,关于动作电位后电位  图中de段电位增大，为何还是后电位的去极化过程？
1316,田七 请问老师田七是三七吗？三七，丹参和西洋参是1：1：1配吗？三七和丹参都是活血的有什么侧重点吗？
1317,动作电位动力与阻力是什么意思？
1318,怎样不感染艾滋病   老师是不是，做爱时带安全套就不会得艾滋病了呀？
1319,外伤大量失血症状分析 19岁男性挖煤工，因矿路坍塌致体表多处受伤后急诊入院。患者面色苍白，皮肤冷湿，左脑部、背部、下肢皮下广泛瘀斑和多处皮肤破损。心率145次/分，血压72/48mmHg；呼吸32次/分；无尿；腹部有压痛，腹腔穿刺抽出血性液体。X线检查见左第2~4肋骨骨折，左股骨粉碎性骨折。剖腹探查见脾中心部破裂，腹腔积血约1000ml。诊断：外伤性脾破裂；左股骨粉碎性骨折和左肋骨骨折。 1.     该患者的失血量约占全身血量的百分比是多少？2.     该患者为什么心率增快，血压下降？3.     该患者为什么呼吸增快？4.     该患者尿量为什么减少？
1320,癫痫发作处理事宜   课程中提到癫痫发作时不可以向患者口中塞任何物体。患者在发作时会不会自行咬伤舌头，如果塞上软毛巾是否会安全些
1321,中医妇科-缺乳、回乳、产后恶露    21【缺乳】中医辨证治疗及下奶汤推荐22【回乳】23【产后恶露】
1322,胸闷，身上出油    老师，背，脸，脖子每天都出好多油，黄色的，不知道是汗还是油；晚上侧躺的时候胸口会疼，伸懒腰的时候胸口会有响声；请问这是哪里出了问题？肾脏还是肝脏？体内湿气重会出现上述症状吗？
1323,这个“量的变化”指的是什么量不变呢，三羧酸循环最后一步合成的草酰乙酸上的C不是来自于乙酰CoA吗？
1324,关于系统分类 老师您好，我曾经在其他版本的课本中看过另一种说法，人体可分为十大系统，即多出一种免疫系统，这种说法准确吗？
1325,瘀点 舌的右边有几个瘀点，是不是胆有瘀血？
1326,为啥没穴位。 在腹部，当脐中上1寸，前正中线旁开0.5的肾经为啥没有穴位昵？
1327,吞咽困难   糖尿病为何会导致食管平滑肌功能障碍
1328,以肱二头肌腱膜及肌腱为标志谈谈与周围神经血管的局部位置关系。
1329,治疗疾病，首选汤药。如果不方便购药或者熬药，才建议选择中成药治疗。
1330,超二级结构和模体   超二级结构是不是包括模体。然后两者既不属于二级结构也不属于三级结构？
1331,控制系统   老师，不能理解那个胰岛素，胰高血糖素究竟是怎样互相调节人体内血糖稳定的
1332,肺的肃降   气管里的异物通过肃降回到哪了，不会到肺里吧
1333,第十一周 讨论题   为什么收涩药常与补虚药配伍？
1334,各种类型肺炎痰液性质和颜色？ 各种类型肺炎患者痰液性质和颜色有些什么区别？
1335,高血压    第七章测试题。第一个。选卡托普利而不选 硝苯地平？？
1336,抗高血压药物 高血压伴心绞痛及哮喘患者，出现肾功能不全时，下列最适合的治疗药是A.氢氯噻嗪B.硝苯地平C.哌唑嗪D.卡托普利
1337,肝脏 肝血不足对于女性来讲是月经不调，但是对于男性有何表现？
1338,臂部有关血管神经的走行    以肱二头肌内、外侧沟为标志，分析臂部有关血管神经的走行及临床意义。
1339,老师，您好。请问包皮过长什么年龄段做手术比较好一点
1340,外感后干咳！ 女性，外感后干咳，无痰，咳时为三四声咳，夜间为重，舌质谈白！是否为寒咳！
1341,夏天怕热，冬天怕冷这是什么病理    我夏天别正常人怕热，冬天比正常人怕冷，这是因为阴阳两虚吗
1342,请问老师针灸练习的禁忌有哪些？
1343,作业 患者男性，30岁，头晕、头痛、恶心、呕吐1周，体格检查：T36.6℃，P80次/分，R20次/分，BP180/100mmHg，神志清楚，双下肢明显水肿，Hb60g/L，尿蛋白（+++），蜡样管型0~1个/HP，尿红细胞2~3/HP，CO2CP 13mmol/L，BUN 21mmol/L，家庭经济困难。（1）该患者初步的医疗诊断（3分）（2）患者目前的主要护理诊断（5分）（3）如何对患者进行健康教育（12分）
1344,经络 胸腹前的三侧线，分别是哪三条经脉经过？分别距正中线多少寸？
1345,课堂讨论——案例（七）    老年男性，72岁，因右侧肢体活动不灵12小时入院。颅脑磁共振检查提示左侧基底节区脑梗塞。1. 入院查体时深反射和病理反射可能出现的阳性体征是什么？2. 此患者治疗半月后出院，出院后继续进行口服药物治疗和康复治疗。半年后查体右侧肢体上肢肌力近端3级，远端0级，下肢肌力近端4级，远端3级。目前深反射和病理反射可能出现的阳性体征是什么？
1346,怎么记住这十二经脉的名字？
1347,课堂讨论——案例（九）    患者，苏某某，女，22岁。主诉四肢紫癜、头晕2个月，阴道大量出血10多天。患者于两个月前开始四肢紫斑，头晕、心慌，间有低热，关节酸痛，偶有鼻血，10多天前阴道出血，量多，经输血等治疗，效果不好，乃入院治疗。 过去月经周期正常，经量不多。体格检查：体温38℃，脉搏98次／分，血压15／9kpa。轻度贫血貌，四肢散在性紫癜，右臀部有大块紫斑，无压痛，浅表淋巴结不大，巩膜无黄染，口腔双例颊部粘膜可见小血泡，胸骨无明显压痛，肺(—)，腹软，无压痛，肝脾未触及。妇科情况未检，四肢关节无红肿．活动无障碍，神经系统检查无异常。外周血及骨髓检查：血红蛋白80g/L，白细胞2×109/L。中性杆状核5%，中性分叶核40%，淋巴52%，幼稚粒细胞3%，血小板10×109/L。骨髓象：增生明显活跃，原粒6%，早幼粒62%，后者细胞较大，脑浆丰富，可见大小不均的淡紫红色颗粒粒，核圆形，核仁1—2个，红系受抑制，全片未见巨核细胞，血小板少见。患者入院后检查：肝肾功能正常，凝血时间(试管法)6分钟，APTT 25秒(对照14秒)，PT 15秒(对照11秒)，纤维蛋白原定量1g/L，3P试验(+)，DD二聚体(+)。讨论问题：1. 患者止血与凝血检查有何异常？2. 根据本案例，请分析哪些因素引起出凝血异常。3. 根据以上案例信息，病人可能的诊断是什么？请列出诊断依据
1348,避孕药    避孕药一般指女性用避孕药，多由雌激素和孕激素配伍而成，也有单方的孕激素及一些非甾体药物。避孕药能影响生殖过程的不同环节，从而达到抗生育的目的。男性用避孕药目前还没有满意的药物。 根据作用机制不同，避孕药可以分为以下几类：①主要通过抑制排卵，并改变子宫颈黏液，使精子不易穿透，，如雌激素和孕激素组成的复方制剂。②主要通过改变子宫和输卵管的活动方式或其他方式，阻碍受精卵的运送，如小剂量孕激素，外用杀精剂和绝育药也属于此类。③主要干扰孕卵着床的药物，如大剂量孕激素。④主要影响子宫和胎盘功能的药物，如抗孕激素、3β-羟甾脱氢酶抑制剂及前列腺素等。根据给药途径的不同，避孕药可以分为口服避孕药、注射用避孕药、外用避孕药和皮下埋植避孕药。
1349,动作电位   有髓神经纤维与无髓神经纤维其动作电位在细胞膜膜上传导有什么差别?
1350,做好出院准备 出院患者在出院后不久再次住院治疗通常被作为医院质量评价的不良指标，那么作为护士如何在患者住院期间为其做好出院准备，减少其出院近期再次入院？
1351,运动对血压的影响   某正常男性青年在进行中等强度跑步运动后，测量有关生理参数如下：问题1.运动后每分输出量有何变化？为什么？ 2.运动后外周阻力有何变化？请说明你的依据。3.运动后脉压有何变化？试解释其机制。
1352,关于维生素B 维生素B（Vitamin B）旧称维他命B，是B族维生素的总称，它们常常来自于相同的食物来源，如酵母等。属于水溶性维生素。
1353,中医内科-气血津液病-3 自汗盗汗 4消渴 糖尿病 5长期低热    3 自汗盗汗证 【爱出汗 】 4 消渴（糖尿病） 5 内伤发热（长期低热）
1354,气管切开手术入路经过哪些层次？应该注意哪些问题？
1355,石门 老师：那石门穴的穴名有什么含义呢？它与胞宫有关系么？
1356,抑郁是因为肝病变还是因为抑郁引起肝病变
1357,痛经 老师：痛经选择脾经穴位时，有交叉选穴么？还是俩腿的三阴交，地机都针灸？
1358,为什么每天醒来后喉咙都痰？  女性，年龄50岁，毎天清晨醒后喉咙都有痰，并在漱口前咳出一小豆大的粘稠淡黄或白痰核，余无其他异常。
1359,请问老师竖脊肌损伤有何临床表现？又如何去保护呢？
1360,"老师，我自己试着针灸，好多问题，希望解救一下我    想学针灸，喜欢针灸，但是现在还没有师傅领着。所以好多问题，希望趁机问一下老师。我现在是在自己身上下针，想体会针感。患者该有的针感，和医者该有的针感我静心静气还是体会不到，或者是说不确定是不是体会到了。下面是具体的问题:1,老师，你们给患者用针的时候，很注重并且能很清晰体会到针感吗？2,《针灸甲乙经》上说，每个穴位要留针多少息。我看还有说，留针多少息没有具体要求，关键是气至，我有点晕乎。3,我找穴位的两个准则是，有凹陷，下针轻微痛或是不痛，这样找穴位，应该没问题吧？4,进针手法都是，左右捻转缓慢进针，这样行吗，我不太敢一下扎进去5,扎足三里时，针下到两三分时，总是进针困难，也感觉不到疼痛。每次都是反复捻转，向里用力，两三分钟，才能突破，然后就很顺畅下到1寸。老师，这是为什么？足三里淤堵吗？6，出针的时候，书上说，如果是释放邪气，需要摇大针孔，缓慢出针。补的话，气至，极速出针，按压针口。老师，你们也是这样操作吗7,艾灸，针灸时，唾液总是分泌旺盛。但有的时候，很黏稠，忍不住想咽，有时候，像是口水一样稀薄忍不住吐出来。好奇怪的感觉，不知道怎么回事"
1361,醛缩酶    醛缩酶分别在哪些条件下发生正反应和逆反应呢？
1362,阴阳 什么是阴中求阳？阳中求阴？
1363,糖尿病病人如何做好血糖的自我监测？
1364,面部危险三角及其临床意义   试述面部危险三角的构成以及面静脉与颅内海绵窦通连的具体途径。为什么说海绵窦血栓性静脉炎是一种非常凶险的疾病？
1365,如何从咳嗽声音及痰的变化等，来区别虚实？   如何从咳嗽声音及痰的变化等，来区别虚实？（请点击“回复”，回答本题可以获得讨论分。注意：点击“向老师提问”是没有讨论分的哟）
1366,空间结构和空间构想有什么区别？
1367,肠梗阻    老师：我肠梗阻的时候，医生把上下巨虚和条口穴都扎了，没有扎天枢和关元，这样选穴也是可以的吧？
1368,常见月经异常 常见症状
1369,如何辨别某种调节为自身调节，对于自身调节的定义不是很清楚
1370,测试这道题时，选了硝苯地平，但是答案显示是错的，想问一下老师，这道题硝苯地平可以扩管，降低心肌耗氧，为什么不用呢？
1371,老师好，那我们学习中医时，是站在西医的角度，还是在中医角度看
1372,湿邪 老师：尿道炎就是热淋吧？是湿热下注的原因，并且跟脾有关对么？它跟膀胱，肾有关么？
1373,动作电位   超极化后电位是如何恢复为静息电位的？
1374,比如：风寒、风热、燥热、风寒湿这些合邪为什么就不单独分个什么邪出来？
1375,心绞痛和心肌梗死区别 心绞痛和心肌梗死临床上有哪些不同？护士观察的重点有何不同？
1376,石门 老师：那石门穴的穴名有什么含义呢？它与胞宫有关系么？
1377,如何理解“有一份恶寒便有一份表证”？ 请你根据恶寒和发热同时出现的症状，说说你对有一份恶寒便有一份表证的理解！（请点击“回复”，回答本题可以获得讨论分。注意：点击“向老师提问”是没有讨论分的哟）
1378,什么是心包窦? 有何临床意义?
1379,精子产生和排出的途径。。。。
1380,了解硝酸甘油和速效救心丸的区别吗？  好多人总觉得心绞痛是服用急救药，但你懂得这两个的区别吗？
1381,问诊 孙老师：如果是恶寒轻发热重，是否可以认为是邪衰正盛呢？
1382,"合谷穴是手阳明大肠经的原穴，与手太阴肺经互为表里。肺主皮毛，又主一身之气，气体轻清，走上走表，针刺合谷穴可以清宣肺气，疏散邪热，主治“头疼，目赤肿痛，无汗，多汗”,合谷和复溜两穴阴阳相配，可以宣发泄热，也可以固护调补。采用不同的补泻手法可以对汗液产生不同的调节作用，先补合谷后泄复溜可以发汗；先泄合谷后补复溜可以止汗。"
1383,肾的结构   亨利氏套和鲍氏囊是什么结构，题目里面做到了但是没见过。
1384,男性会阴痒，隔几天痒一次，抓了会出水  男性会阴瘙痒，无性生活，可能是受到什么感染了，且面积逐渐变大这属于啥病，看完全部课程没有找到。希望好心人解答一下
1385,脑供血不足  老师好，请问由于颈椎凸出压迫椎动脉而导致脑供血不足，经常出现头晕，四肢无力，头重身重的症状，应该如何调理呢？
1386,如果想用短效口服避孕药 必须得先去医院咨询医生吗？  老师您好 我在来月经的时候会很痛 看了很多地方都说短效口服避孕药有缓解痛经的作用 但是我不敢乱买 是不是要先去医院检查呢？在网上问过药师 说用中药调理比较好吗？他给我推荐了乌鸡白凤丸
1387,为啥在面疼的时候可以用冷水插面
1388,肾脏组织间液和细胞间液的概念 请问老师组织间液和细胞间液是一个概念吗
1389,关于首关效应的问题  我想问一下关于首关效应，是不是只要通过消化道给药并且在药物进入血液循环中之前被消化道破坏掉的现象就叫做首关效应，或者说首关效应和首关消除是不是一个概念，青霉素口服以后被胃酸破坏为什么不是首关效应
1390,腹横筋膜在腹股沟深环延续为精索外筋膜？？？不妥吧？
1391,红白肌纤维的功能是不是讲反了 白肌纤维应该是收缩快，力度大，无氧糖酵解为主吧
1392,委中穴在腘窝正中，腘中，郄中，血郄，为足太阳膀胱经合穴。各经合穴都有会聚本经气血入脏腑的作用。委中穴会聚膀胱经的湿热水气，气血充足，具有舒筋通络、散瘀活血、清热解毒之功效，可疏通太阳经气。腰背疼痛正是气血凝滞不通，膀胱经从头至足，其中直行经脉夹行脊柱两侧，直达腰部，沿膂内深入内腔联络肾脏入属膀胱，复从腰部分出，夹脊柱穿过臀部直下膝窝之腘窝中。另一支经过肩胛夹脊柱下行过髀枢部；沿大腿外侧后缘下行，与前支会合于委中穴。委中穴位于两条支脉的相合处，有疏调经气，达到通则不痛、强腰健膝的作用。故根据“经脉所过，主治所及”的循经取穴规律，所以腰背疼痛大多取穴委中。
1393,生理学抗凝  老师，有没有生理性抗凝的内容
1394,骨度分寸法  两锁骨之间是多少寸？6寸？
1395,湿疹问题   我的双腿膝盖以下每天都很痒，看过皮肤科医生，诊断为湿疹，给开了一些乳膏，用药阶段不痒，一停药还是发痒。请问老师，湿疹在中医方面有没有相应的治疗手段。谢谢！
1396,西医慢性胃炎，又有肠化中医的叫法是什么？
1397,关节或关节面呈冠状位怎样判断？    怎样利用人体基本面或基本轴对关节的冠状位或矢状位进行判断？
1398,第二单元测试第三题肘横纹到腕横纹骨分寸长度没有正确答案
1399,不同类型呼吸衰竭患者的护理  Ⅰ型和Ⅱ型呼吸衰竭患者的护理有哪些区别？
1400,为什么听小骨一般不计入人体骨？
1401,与正常人不一样的颅骨 老师，我在实验室看标本，发现有一个颅骨在枕骨处有一条裂缝，与矢状缝相似，就像多了一块骨，是什么呢？
1402,针灸模型   老师，有可以在家里联系扎针灸的人模具么？
1403,绪论 第一题 下列哪项属于“症状”？答案没理解    A 喉中痰鸣 C 脉细无力 D 舌红苔黄   这些不都是症状吗？
1404,请选择下面你感兴趣的问题进行讨论   1、 在何情况下可在耻骨联合上方作膀胱的腹膜外手术或穿刺？2、 腹膜外剖腹产术的解剖学基础是什么？试解释这种手术的优点。3、 精子和卵子相遇前经过了哪些结构？4、试用本章知识解释近视眼产生的原因和症状。5、试用本章知识探讨点眼药水的最佳位置。6、遇到巨大声响如爆炸时，应该如何保护耳？
1405,选第一题   家用药箱应该准备以下几类药品: 消毒药水、生理盐水、含抗生素成分的消炎药者、感冒用药、单方药物、复方药物、感冒糖浆、肠胃用药、皮肤用药，以及一些针对家庭突发疾病的药品
1406,为什么左旋多巴的不良反应会有运动障碍？    多巴胺受体过度兴奋不是会一直脊髓前角运动神经元么？为什么会运动过多？
1407,第三题    1.片剂片剂多为白色，若颜色变深，表面出现花斑疏松、膨胀、受潮、粘连、发霉或结晶等现象出现时，说明该药品已经变质。 2．注射剂 注射剂的质地都是澄清的，如发现内有白点、沉淀物、浑浊、纤维、絮状物、杂质等，均不能使用。 3．其他剂型眼药水类，如有结晶析出，或有霉点、絮状物出现，浑浊及变色均不可使用；粉针剂，当粉末受潮后结成块或粘瓶壁时，不可再使用；酊剂，出现发霉、沉淀或异味时不可使用。丸剂，如出现发霉、水丸松解或潮解、蜜丸变硬、变干、虫咬或出现异味等，均不能使用
1408,课堂讨论——案例（三）    患者女性，20岁，学生。主诉：怕热、多汗、心悸、消瘦2月余。现病史：患者2月余前无明显诱因开始出现怕热、多汗、多食、消瘦，2月来体重减轻约10kg，易怒、失眠，思想不集中，记忆力减退，伴心悸、胸闷、气短，活动后明显，为进一步诊治入院，门诊以“心悸、消瘦原因待查”收入院。患者自发病以来，精神、体力差，多食、消瘦、睡眠差，大便次数增多，3次/天，不成形糊状便，小便正常，停经半年余。既往史：否认有肝炎、结核病史。请给出诊断、诊断依据及鉴别诊断。
1409,"各种药物的吸收速率  老师你好,我在第7版朱依淳老师的药理学上看到药物的吸收速率是吸入〉舌下〉肌内〉皮下〉口服〉直肠〉皮肤"
1410,穴位 按压身体某个部位会出现跳动，是否是穴位所在？
1411,脑出血和蛛网膜下腔出血有何区别？
1412,为什么经常出手汗，脚汗特别是天气热
1413,胸椎的肋凹  这里的全肋凹，和半肋凹是什么意思啊？
1414,房事养生   老师，60以上应当不泄，那20多岁的人如果内心平静，清心寡欲，可以管理好欲望，不泄反而身体感觉更好，是不是应该不泄呢？
1415,DNA的变性因素，  不能引起变性的因素？A.尿素  B.高温  C.乙醇  D氢氧化钠.请问老师这一题怎么选，答案是C，根据课上提到的，高温，过量的酸，尿素以及有机溶剂如乙醇可以使DNA变性，是这一道题有问题还是有其他原因？
1416,痛经 痛经，针灸好还是艾灸好。还是同时都用好？只取三阴交可以吗？
1417,老师，如果一个孕妇怀了五胞胎，这时母亲会同时排出几个卵子？
1418,外周ADr能神经合成与释放的递质是多巴胺？为什么？
1419,脾虚 老师，您好，请问48岁男子，便溏一年多，刚开始的时候伴随有胃胀、嗳气、反酸的症状，脚气重夏天还有破损不易长好的现象，便溏一天3-4次，水样。现在胃部的不适没有，胃口很好，脚气不像开始那么厉害，但是手指头部位的皮肤起硬皮易破裂，便溏情况还有，大便一天次数1、2次，粥样粘稠，偶尔会成形。肚皮周围会有凉感，到干燥日晒的地区别人都热，他却很舒适是不是典型的喜燥恶湿。老师，您说是单纯的脾虚吗，现在主诉便溏和手指头皮肤易裂问题。日常应该怎么注意治疗呢，谢谢老师。
